Marieholm seilbåt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=219191375;30000;1978;20
Sigma OOD, unik britisk seilbåt m/båtplass i Oslo ut sommersesongen 2021;https://www.finn.no/boat/forsale/ad.html?finnkode=218216241;230000;1980;33
Familievennlig motorseiler med 7 sengeplasser.;https://www.finn.no/boat/forsale/ad.html?finnkode=211589801;120000;1986;28
Fin Hallberg Rassy selges;https://www.finn.no/boat/forsale/ad.html?finnkode=219157319;55000;1977;24
Elegant og rask trimaran;https://www.finn.no/boat/forsale/ad.html?finnkode=183449860;225000;2012;23
Albin Vega. Klar for nye turer i sommer (noe oppfriskningsbehov);https://www.finn.no/boat/forsale/ad.html?finnkode=186598951;22000;1974;27
Meget godt vedlikeholdt og velutstyrt Bavaria 46 Cruiser.;https://www.finn.no/boat/forsale/ad.html?finnkode=219159511;1385000;2007;46
Shift Marine søker flere salgsoppdrag! Meget bra Hunter E36 til salgs!;https://www.finn.no/boat/forsale/ad.html?finnkode=219162995;950000;2011;36
RS Feva;https://www.finn.no/boat/forsale/ad.html?finnkode=219150507;38000;2009;12
Albin Nova;https://www.finn.no/boat/forsale/ad.html?finnkode=219045252;260000;1982;33
SS Excallibur - Sparkman & Stephens 57 - kun kr 950000,-;https://www.finn.no/boat/forsale/ad.html?finnkode=219151544;950000;1972;57
Ferieklar havseiler - ny rigg og vakkert interiør! Betydelig oppgradert i 2020.;https://www.finn.no/boat/forsale/ad.html?finnkode=218765322;195000;1989;34
Jeanneau RUSH 105;https://www.finn.no/boat/forsale/ad.html?finnkode=219139042;180000;1985;34
Player 311 Mk II;https://www.finn.no/boat/forsale/ad.html?finnkode=211485088;99000;1985;31
Bavaria 31  - nye seil;https://www.finn.no/boat/forsale/ad.html?finnkode=219126054;375000;2001;33
Havseiler, 33 fot, Stålbåt.;https://www.finn.no/boat/forsale/ad.html?finnkode=217670861;350000;1986;33
Bavaria 42 1999;https://www.finn.no/boat/forsale/ad.html?finnkode=183462283;495000;1999;42
Jeanneau Sun Odyssey 49;https://www.finn.no/boat/forsale/ad.html?finnkode=219096928;1750000;2005;49
Seascape 18 (2010);https://www.finn.no/boat/forsale/ad.html?finnkode=218991132;135000;2010;18
NY MOTOR HØSTEN 2015 - Finnsailer 34 - AKTERKABIN;https://www.finn.no/boat/forsale/ad.html?finnkode=219003763;390000;1979;34
IF Marieholm 26;https://www.finn.no/boat/forsale/ad.html?finnkode=219083141;60000;1978;26
Svenskbygget, flytende ferieparadis kommer for salg / vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=218993973;450000;1986;35
30 Cruiser 2006;https://www.finn.no/boat/forsale/ad.html?finnkode=219065072;399000;2006;30
Seilbåt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=219059838;300000;1988;42
Risørskøyte/seilskøyte/Colin Archer;https://www.finn.no/boat/forsale/ad.html?finnkode=217822257;250000;1943;35
Randøy 29.  Uten motor.;https://www.finn.no/boat/forsale/ad.html?finnkode=219039143;15000;1988;29
Elan Impression 40 - Kan finansieres med utleie!;https://www.finn.no/boat/forsale/ad.html?finnkode=219031625;1850000;2018;40
bavaria cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=211301127;1100000;2006;42
Comfort 26;https://www.finn.no/boat/forsale/ad.html?finnkode=219016937;45000;1976;26
Ok båt;https://www.finn.no/boat/forsale/ad.html?finnkode=219007566;190000;1985;27
Benetau Oceanis 40 vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=218989489;1100000;2007;40
Amigo 27 - seilbåt - dødsbo;https://www.finn.no/boat/forsale/ad.html?finnkode=218995713;20000;1980;27
Albin Cumulus 28 fot;https://www.finn.no/boat/forsale/ad.html?finnkode=218993476;60000;1983;28
Dufour 455 Grand Large, utstyrt for jordomseiling, ligger i Hellas;https://www.finn.no/boat/forsale/ad.html?finnkode=218997377;1250000;2007;45
Bavaria 32 Cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=194551438;650000;2011;32
Kystseiler 2013 modell. Omtrent som ny. Prisantydning Kr 229000,-.GI BUD.;https://www.finn.no/boat/forsale/ad.html?finnkode=183741264;229000;2013;24
40 fot Colin Archer-type, god seiler og bobåt;https://www.finn.no/boat/forsale/ad.html?finnkode=101364456;150000;2001;40
Albin Cirrus med nytt seil;https://www.finn.no/boat/forsale/ad.html?finnkode=218955931;50000;1980;26
Selges rimelig før vårpuss og service;https://www.finn.no/boat/forsale/ad.html?finnkode=218955238;299000;1999;34
Velholdt turseiler selges;https://www.finn.no/boat/forsale/ad.html?finnkode=218939070;410000;2000;33
Godt utstyrt Bavaria 38;https://www.finn.no/boat/forsale/ad.html?finnkode=213222220;1300000;2011;38
Naver 28. Sjøsettingsklar turbåt. Sjelden mulighet!;https://www.finn.no/boat/forsale/ad.html?finnkode=218890808;30000;1976;28
Bavaria 36 Holiday til salgs.;https://www.finn.no/boat/forsale/ad.html?finnkode=217226609;550000;1999;37
Grimstadjolle GJ-221;https://www.finn.no/boat/forsale/ad.html?finnkode=218930508;59000;2001;18
Bavaria 42 1999;https://www.finn.no/boat/forsale/ad.html?finnkode=183462283;495000;1999;42
Mamba 37 fot;https://www.finn.no/boat/forsale/ad.html?finnkode=218915144;250000;1985;37
Extrem morsom katamaran seilbåt i Carbon;https://www.finn.no/boat/forsale/ad.html?finnkode=215132424;27000;2000;20
Romslig og trygg Harmony 38, 2006.;https://www.finn.no/boat/forsale/ad.html?finnkode=213244234;750000;2006;38
Hanse 415;https://www.finn.no/boat/forsale/ad.html?finnkode=218474718;1850000;2013;41
Finnseiler 29 Motor seiler/stødig snekke. Brygge plass Skjebergkilen Marina.;https://www.finn.no/boat/forsale/ad.html?finnkode=126132041;90000;1974;29
Fin og unik turbåt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=79498211;100000;1997;34
Heia f.d tulljakt;https://www.finn.no/boat/forsale/ad.html?finnkode=209740583;695000;1900;33
Monark 700 Miniton;https://www.finn.no/boat/forsale/ad.html?finnkode=190069107;24000;1984;23
Seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=218879845;8000;1996;22
Aphrodite (Najad) ketch 42, familievennlig langtur-utstyrt m/center cockpit;https://www.finn.no/boat/forsale/ad.html?finnkode=218870266;750000;1988;42
Fin og god motorseiler selges. Classiker :-);https://www.finn.no/boat/forsale/ad.html?finnkode=218860582;90000;1978;28
Scanmar 33 til salgs! Oppdatert annonse, m/ nye bilder!;https://www.finn.no/boat/forsale/ad.html?finnkode=218836797;225000;1985;33
K6/ Koster;https://www.finn.no/boat/forsale/ad.html?finnkode=218805853;130000;1955;21
God og stødig båt;https://www.finn.no/boat/forsale/ad.html?finnkode=218738487;60000;1979;30
Spesialbygget SAXE 55 Arctic;https://www.finn.no/boat/forsale/ad.html?finnkode=60953240;3500000;1989;55
Velutstyrt Ovni 445 klar for nye eventyr;https://www.finn.no/boat/forsale/ad.html?finnkode=213412067;2850000;2008;45
"Robust ""One of a kind"" motorseiler";https://www.finn.no/boat/forsale/ad.html?finnkode=218285338;825000;2003;34
Yngling prosjekt;https://www.finn.no/boat/forsale/ad.html?finnkode=188781427;10000;1984;21
1986 modell Omega 36 selges kr 365 000.;https://www.finn.no/boat/forsale/ad.html?finnkode=179216950;365000;1986;36
Skipjack 22 minitonner;https://www.finn.no/boat/forsale/ad.html?finnkode=218786952;8000;1980;22
Bavaria 39 Cruiser med stor motor og Hi-tech seil;https://www.finn.no/boat/forsale/ad.html?finnkode=218790040;929000;2005;39
Westerly Conway 36ft Ketch til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=218747742;300000;1977;36
"Robust ""One of a kind"" motorseiler";https://www.finn.no/boat/forsale/ad.html?finnkode=218285338;825000;2003;34
Katamaran Dart 18' selges;https://www.finn.no/boat/forsale/ad.html?finnkode=218744040;25000;1995;18
BAVARIA 34 AC - 3 lugars;https://www.finn.no/boat/forsale/ad.html?finnkode=218739348;550000;1999;34
Oslojolle - klassisk landstedbåt med fine linjer.;https://www.finn.no/boat/forsale/ad.html?finnkode=218739728;13000;1978;18
Romslig seilbåt selges!;https://www.finn.no/boat/forsale/ad.html?finnkode=218710413;30000;1979;27
Seilbåt 20 fot - 4 soveplasser;https://www.finn.no/boat/forsale/ad.html?finnkode=218708235;10000;1970;20
Velutrustet familieseiler.;https://www.finn.no/boat/forsale/ad.html?finnkode=218708130;389000;1989;35
Sjelden sjanse! Påkostet Vindø 32;https://www.finn.no/boat/forsale/ad.html?finnkode=218689579;289000;1976;29
Unik motorseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=218680303;370000;1989;28
Hallberg Rassy 36 mk2;https://www.finn.no/boat/forsale/ad.html?finnkode=217619218;1350000;1997;37
Hallberg Rassy 312 Scandinavia In Amazing Condition!!!;https://www.finn.no/boat/forsale/ad.html?finnkode=218081386;500000;1985;31
Seilbåt Junker 22;https://www.finn.no/boat/forsale/ad.html?finnkode=218688690;19000;1972;22
NY PRIS Sjelden motorseiler - båtplass i hjertet av Østfold;https://www.finn.no/boat/forsale/ad.html?finnkode=214777791;39000;1978;21
Linjett33;https://www.finn.no/boat/forsale/ad.html?finnkode=218684724;1200000;2010;33
Nessy 94;https://www.finn.no/boat/forsale/ad.html?finnkode=218666545;130000;1985;31
Særdeles pen, velholdt og solid Norskprodusert motorseiler.;https://www.finn.no/boat/forsale/ad.html?finnkode=218659916;490000;1995;34
Hallberg Rassy 29;https://www.finn.no/boat/forsale/ad.html?finnkode=218650846;220000;1983;29
Velholdt Sweden Yacht 340;https://www.finn.no/boat/forsale/ad.html?finnkode=218641530;800000;1998;34
God seiler til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=218635082;9000;1976;24
Jeanneau Sun Odyssey 32i;https://www.finn.no/boat/forsale/ad.html?finnkode=218633555;680000;2008;32
Eldre kvalitetsbåt selges med betalt båtplass i sommer.;https://www.finn.no/boat/forsale/ad.html?finnkode=158176564;160000;1974;33
Bavaria 41cruiser Lang  tur rigget  norsk båt moms bet reg i skipsregister;https://www.finn.no/boat/forsale/ad.html?finnkode=204091881;1690000;2014;41
Masse seil og Winner custom + OptiX med overflateskader;https://www.finn.no/boat/forsale/ad.html?finnkode=218612605;16000;2005;7
12,5 Kvm Krysser;https://www.finn.no/boat/forsale/ad.html?finnkode=218607694;30000;1944;25
Seilbåt til salgs, Nesodden/Oslofjorden;https://www.finn.no/boat/forsale/ad.html?finnkode=218606436;40000;1977;25
Bavaria Cruiser 41, meget velholdt!;https://www.finn.no/boat/forsale/ad.html?finnkode=218593058;1850000;2014;41
Meget pen Maxi 84 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=101649054;89000;1982;28
Elan Impression 45, levering 15. juli;https://www.finn.no/boat/forsale/ad.html?finnkode=218589562;2490000;2018;45
Knarr oppussings objekt uten rigg og aptering;https://www.finn.no/boat/forsale/ad.html?finnkode=218579929;20000;1948;31
Motorseiler Vurderes byttet/solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=180864906;26000;1980;29
Elvstrøm 717, lett prosjekt;https://www.finn.no/boat/forsale/ad.html?finnkode=191840512;12000;1980;25
Nicolson 40, klassisk ketch vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=218539405;390000;1979;40
Lekker seilbåt - Oslojolle 18 fot;https://www.finn.no/boat/forsale/ad.html?finnkode=218539542;15000;1994;18
Albin Viggen seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=191147418;18000;1980;23
Hanse 355 - 2011 - 2 kabiner - Velholdt - Stor Seilgarderobe;https://www.finn.no/boat/forsale/ad.html?finnkode=218277638;890000;2011;35
Meget pen Hobiecat 16 til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=218511360;37000;2001;16
Manta 19 - Seilbåt med senkekjøl;https://www.finn.no/boat/forsale/ad.html?finnkode=218496605;18000;1980;19
Manta 19 Seilbåt med senkekjøl;https://www.finn.no/boat/forsale/ad.html?finnkode=218498136;1;1980;19
Shift Marine søker flere salgsoppdrag! Bavaria 42 Cruiser til salgs!;https://www.finn.no/boat/forsale/ad.html?finnkode=218502767;1040000;2008;42
Oppgradert Maxi Mixer med ny motor!;https://www.finn.no/boat/forsale/ad.html?finnkode=218476728;325000;1982;35
Jeanneau Sun Odyssey 49i;https://www.finn.no/boat/forsale/ad.html?finnkode=218423630;1800000;2008;49
Bavaria 36 - Holiday Cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=218100011;500000;1999;36
Nessy 94 Seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=188328635;85000;1984;31
XCAT Multi sport Katamaran;https://www.finn.no/boat/forsale/ad.html?finnkode=216141574;79990;2021;16
14 fot Engelsk seilbåt i tre;https://www.finn.no/boat/forsale/ad.html?finnkode=218453416;12000;1963;14
Flott renovert seilbåt med nyere motor!;https://www.finn.no/boat/forsale/ad.html?finnkode=189611298;330000;1984;37
Johnson 26 seilbåt med mye plass;https://www.finn.no/boat/forsale/ad.html?finnkode=212739453;29000;1986;26
Svensk motorseiler Winga Queen topp modellen til Winga Boats.;https://www.finn.no/boat/forsale/ad.html?finnkode=218419056;285000;1984;33
Minicat - oppblåsbar Katamaran;https://www.finn.no/boat/forsale/ad.html?finnkode=216817144;31500;2021;10
"Colin Archer  - Velholdt, eksklusiv turbåt, ""Hytte på vannet""";https://www.finn.no/boat/forsale/ad.html?finnkode=218400227;1250000;1983;43
Comfort 30 selges BILLIG, haster!;https://www.finn.no/boat/forsale/ad.html?finnkode=218375501;28000;1979;30
Benetau Oceanis 40 vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=218989489;1100000;2007;40
STORM en klassisk yacht og luksuriøs 13mR Spissgatter.;https://www.finn.no/boat/forsale/ad.html?finnkode=218367128;1100000;1913;50
40 fots seilbåt/feriebolig på Sicilia;https://www.finn.no/boat/forsale/ad.html?finnkode=141644963;690000;1997;40
44 fots motorseiler i stål på Svalbard vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=181631317;790000;2005;44
FINNGULF 38HS;https://www.finn.no/boat/forsale/ad.html?finnkode=218339992;675000;1995;38
Sjelden mulighet!;https://www.finn.no/boat/forsale/ad.html?finnkode=218261271;77777;1979;31
SmartBoat One - 24/7 overvåkning til din båt;https://sensarmarine.com/?utm_medium=native&utm_source=finn.no&utm_campaign=finn.no%20%7C%20sov%20%7C%20baat%20sider&utm_content=bilde%202;31000;1986;26
Billig kos på vannet;https://www.finn.no/boat/forsale/ad.html?finnkode=218325913;490000;2001;32
Jeanneau Sun Odessey 32.2;https://www.finn.no/boat/forsale/ad.html?finnkode=218319065;400000;1986;41
Hero motorseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=218310111;680000;2006;33
Bavaria 33 Cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=218294813;389000;1999;36
Godt utrustet 36fot seilbåt i stål;https://www.finn.no/boat/forsale/ad.html?finnkode=218289347;19000;1982;32
Prosjekt selges rimelig;https://www.finn.no/boat/forsale/ad.html?finnkode=218282193;99000;1977;33
Solid Alo 33 til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=218274095;1970000;2004;49
Jeanneau Sun Odyssey 49. Meget godt utstyrt. Baug- og Hekktrøster, Generator++;https://www.finn.no/boat/forsale/ad.html?finnkode=218132218;65000;1981;28
Albin Cumulus;https://www.finn.no/boat/forsale/ad.html?finnkode=218211501;120000;1974;31
Flott turseiler som trenger vedlikehold. Ny motor!;https://www.finn.no/boat/forsale/ad.html?finnkode=211580866;355000;2007;35
Bruce Roberts Ketch rigget langturssegler 35 fot m sentercockpit;https://www.finn.no/boat/forsale/ad.html?finnkode=72778845;399000;1981;40
OPPUSSINGSOBJEKT Jeanneau rush 120 40 fot;https://www.finn.no/boat/forsale/ad.html?finnkode=218090126;650000;2010;32
Bavaria 32 Cruiser -2010;https://www.finn.no/boat/forsale/ad.html?finnkode=217950180;1360000;2011;41
Fantastisk, rask og lettseilt seilbåt vurderes solgt.;https://www.finn.no/boat/forsale/ad.html?finnkode=163519850;1550000;2008;46
Bavaria Cruiser 46 2008. Godt utstyrt båt for trygg seilas. 4 lugarer, 2 bad.;https://www.finn.no/boat/forsale/ad.html?finnkode=218199810;2500000;2010;42
Ovni 395 vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=218194607;65000;1982;28
Maxi Fenix Dinette;https://www.finn.no/boat/forsale/ad.html?finnkode=218130490;125000;1976;28
(Stor) Liten, rask, trygg og romslig havseiler selges med seilkurs!;https://www.finn.no/boat/forsale/ad.html?finnkode=216426540;2180000;2008;50
Jeanneau Sun Odyssey 50DS;https://www.finn.no/boat/forsale/ad.html?finnkode=218137952;60000;1986;37
Langtur seiler;https://www.finn.no/boat/forsale/ad.html?finnkode=218138483;1250000;2021;27
Norges fineste dagseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=218120578;153000;1996;26
Romslig, lettstelt seilbåt selges grunnet endret behov.;https://www.finn.no/boat/forsale/ad.html?finnkode=218126419;650000;2002;36
Bavaria 36 AC vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=92813196;170000;1986;30
Fin Omega 30A;https://www.finn.no/boat/forsale/ad.html?finnkode=217973353;5000;1975;17
KNS Båten;https://www.finn.no/boat/forsale/ad.html?finnkode=218112250;790000;1983;35
Velholdt HR352. Nyere rigg, motor, teakdekk, seil fra 2017 og 2021;https://www.finn.no/boat/forsale/ad.html?finnkode=208687164;15000;1977;23
Mye båt for pengene;https://www.finn.no/boat/forsale/ad.html?finnkode=218077687;50000;2007;23
Sonar -seilbåt for sikker og enkel dags seiling;https://www.finn.no/boat/forsale/ad.html?finnkode=217986021;50000;1977;24
SAGA 24;https://www.finn.no/boat/forsale/ad.html?finnkode=218075652;1150000;2012;38
Performance cruiser, Salona S38;https://www.finn.no/boat/forsale/ad.html?finnkode=218060936;98000;1979;28
Seilbåt med akterkabin, til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=217972280;245000;1985;33
Scanmar 33;https://www.finn.no/boat/forsale/ad.html?finnkode=218053663;190000;2003;26
Kjempefin MacGregor 26x med senkekjøl og båthenger til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=217852779;800000;1998;40
Velholdt Colin Archer - ferieklar;https://www.finn.no/boat/forsale/ad.html?finnkode=217873477;3990000;2017;42
X4.3  2017 Pent brukt og godt utstyrt  3 kabin/1 bad;https://www.finn.no/boat/forsale/ad.html?finnkode=217695589;500000;1983;35
Sjarmerende langtur-/ bobåt med masse utstyr som skiller seg ut i havna;https://www.finn.no/boat/forsale/ad.html?finnkode=217069259;115000;1981;30
Lettseilt Comfort 30;https://www.finn.no/boat/forsale/ad.html?finnkode=213680623;1050000;2003;40
Vakker cruiser / racer - Dufour 40´;https://www.finn.no/boat/forsale/ad.html?finnkode=218023188;35000;1980;26
Koselig båt med mye plass.;https://www.finn.no/boat/forsale/ad.html?finnkode=217795041;1150000;2007;40
Hanse 400 vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=217995071;80000;1978;27
Becker 27;https://www.finn.no/boat/forsale/ad.html?finnkode=184693389;410000;1986;39
NY PRIS : Rask, romslig, praktisk, komfortabel seilbåt med tre doble lugarer;https://www.finn.no/boat/forsale/ad.html?finnkode=217967621;10000;1979;27
Billig båt;https://www.finn.no/boat/forsale/ad.html?finnkode=217960303;450000;1995;35
Lettseilt turseiler selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=217836407;150000;1977;31
Viksund Goldfish 31 fot;https://www.finn.no/boat/forsale/ad.html?finnkode=217904067
Dufour 455 Grand Large, utstyrt for jordomseiling, ligger i Hellas;https://www.finn.no/boat/forsale/ad.html?finnkode=218997377;1250000;2007;45
Vindö 30 (29 fot) fra 1968 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=217910913;2500;1968;29
Askeladden kombi 14 (motorbåt, robåt og seilbåt, alt i ett);https://www.finn.no/boat/forsale/ad.html?finnkode=217918222;14000;1976;14
Fin X-102 med ny motor;https://www.finn.no/boat/forsale/ad.html?finnkode=217869492;165000;1981;33
Nydelig 5,5 m, bygd 1965 i Australia til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=217902718;120000;1965;30
Flott seiler selges!;https://www.finn.no/boat/forsale/ad.html?finnkode=217901331;30000;1982;25
Lite brukt RS Vision XL;https://www.finn.no/boat/forsale/ad.html?finnkode=97335953;52000;2008;15
Bavaria 36AC;https://www.finn.no/boat/forsale/ad.html?finnkode=210658044;650000;2002;37
Solid skandinavisk håndverk;https://www.finn.no/boat/forsale/ad.html?finnkode=217853684;650000;2004;38
Askeladden seiljolle;https://www.finn.no/boat/forsale/ad.html?finnkode=217228861;13000;1975;14
Motorseiler til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=217808337;490000;2010;45
Beneteau Oceanis Clipper 373 vurderes solgt.;https://www.finn.no/boat/forsale/ad.html?finnkode=153927113;795000;2006;37
Beneteau First 29 i pen stand, MÅ BORT, PRIS OPPDATERT;https://www.finn.no/boat/forsale/ad.html?finnkode=217780068;160000;1986;29
Hallberg Rassy 94 Kutter - velholdt klassiker!;https://www.finn.no/boat/forsale/ad.html?finnkode=217785334;414000;1982;31
Regattaklar turseiler med lakkert skrog selges;https://www.finn.no/boat/forsale/ad.html?finnkode=217767804;1050000;2003;38
Lettseilt båt rimelig til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=217256042;12000;1981;23
Southerly 35 RS 2007 - Dekkssalong og senkekjøl;https://www.finn.no/boat/forsale/ad.html?finnkode=176368583;995000;2007;35
Klassisk og velholdt Najad seilbåt - NY PRIS!;https://www.finn.no/boat/forsale/ad.html?finnkode=217476403;2100000;2006;40
Steel and stainless, for winter conditions, totally refited. Swing keel.;https://www.finn.no/boat/forsale/ad.html?finnkode=189974792;1200000;1979;40
Trientella  IV selges. Ligger for tiden i Hellas. nå senker vi prisen!!!;https://www.finn.no/boat/forsale/ad.html?finnkode=160492263;450000;1974;40
Westerly 33 - Engelsk klassiker!;https://www.finn.no/boat/forsale/ad.html?finnkode=217710633;250000;1978;34
Fisher 37 motorseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=217682964;1650000;1989;37
Maxi 95 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=217467025;140000;1977;31
Eventyrmaskinen til Ægir Expeditions vurderes solgt!;https://www.finn.no/boat/forsale/ad.html?finnkode=197665650;850000;1993;43
Player 311 - Spesiell utgave, betydelig påkostet!;https://www.finn.no/boat/forsale/ad.html?finnkode=180197428;200000;1994;30
Express seilbåt selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=217665530;70000;1981;26
Moody 45 DS - Luksuriøs og romslig motorseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=217666742;3790000;2008;45
Fin seilbåt, 21 fot, selges på henger;https://www.finn.no/boat/forsale/ad.html?finnkode=217650999;140000;2004;21
Langturklar Colin Archer 33 Brandasund;https://www.finn.no/boat/forsale/ad.html?finnkode=217551782;480000;1984;33
Saga wind 20;https://www.finn.no/boat/forsale/ad.html?finnkode=145885732;19000;1978;21
HALLBERG-RASSY 31 - Oppgradert - Ny motor - Ny rigg;https://www.finn.no/boat/forsale/ad.html?finnkode=216474624;449000;1981;31
Siste sjanse: Beneteau First 375 i Sicilia;https://www.finn.no/boat/forsale/ad.html?finnkode=217614614;430000;1987;37
Lettseilt seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=217594125;35000;1982;25
Hanse 400e;https://www.finn.no/boat/forsale/ad.html?finnkode=217591858;1190000;2008;40
Fantasi 44, svensk kvalitetsbåt bygget på Fantasi verftet av Brødrene Jacobsson;https://www.finn.no/boat/forsale/ad.html?finnkode=217568003;2845000;1999;44
