Viksund Goldfish selges;https://www.finn.no/boat/forsale/ad.html?finnkode=203269668;125000;1975;31
Er båten din klar for neste sesong?;https://norboat.no/260;110000;1981;29
"Motorseileren ""Dirlanda"" selges";https://www.finn.no/boat/forsale/ad.html?finnkode=213932154;4200000;2019;49
Elan Impression 50 - Tar innbytte;https://www.finn.no/boat/forsale/ad.html?finnkode=213939542;12345;1986;31
Restaureringsobjekt;https://www.finn.no/boat/forsale/ad.html?finnkode=213900242;9000;1990;25
Seilbåt med potensiale, Nyere seil, båtplass;https://www.finn.no/boat/forsale/ad.html?finnkode=120845898;150000;1976;33
Restaureringsobjekt NC33;https://www.finn.no/boat/forsale/ad.html?finnkode=213799476;500000;2001;39
Klassisk mahogny seiler ny 2002;https://www.finn.no/boat/forsale/ad.html?finnkode=212328694;50000;1978;27
Motorseiler rimelig til salgs.;https://www.finn.no/boat/forsale/ad.html?finnkode=213831103;170000;1983;32
Alo 96 1983 modell;https://www.finn.no/boat/forsale/ad.html?finnkode=213841262;375000;1989;35
Godt utstyrt familieseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=213822598;120000;1981;30
Comfort 30;https://www.finn.no/boat/forsale/ad.html?finnkode=213680623;35000;1980;25
Maxi 77 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=213760977;1550000;1982;44
Den perfekte hyttebåt. Motorseiler Nauticat 44. Finsk kvalitetsbåt.;https://www.finn.no/boat/forsale/ad.html?finnkode=176863805;450000;1997;35
Selden Rigget Bavaria 35 Holyday;https://www.finn.no/boat/forsale/ad.html?finnkode=212807609;340000;1985;38
wasa 38;https://www.finn.no/boat/forsale/ad.html?finnkode=177205492;4000;1984;22
Ny pris! Billig seiler, meget god i sjø, trenger omsorg. Må bort.;https://www.finn.no/boat/forsale/ad.html?finnkode=190047538;25000;1982;23
Granada 23 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=213373849;9000;2017;8
Super fine små seil joller;https://www.finn.no/boat/forsale/ad.html?finnkode=96103398;1200000;2007;42
Velholdt Bavaria 42 Cruiser m/ elektriske genoavinsjer (holdt av til kjøper);https://www.finn.no/boat/forsale/ad.html?finnkode=213610928;30000;1980;15
Supernova trimaran til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=213625196;150000;1982;33
Albin Nova;https://www.finn.no/boat/forsale/ad.html?finnkode=213614730;200000;1983;32
Pent holdt Comfortina med lyst, fint interiør i oljet teak.;https://www.finn.no/boat/forsale/ad.html?finnkode=213597852;1500000;2000;34
Trygg og godt utstyrt Nauticat 331;https://www.finn.no/boat/forsale/ad.html?finnkode=177545910;22000;2000;15
Askeladden 5-manns seiljolle, kan ro og kjøres med motor - morsom flerbruksbåt!;https://www.finn.no/boat/forsale/ad.html?finnkode=213574627;250000;1988;31
Seilklar 31 fot Colin Archer;https://www.finn.no/boat/forsale/ad.html?finnkode=213564219;2850000;2008;49
2008 Grand Soleil 50 - velutstyrt og velholdt;https://www.finn.no/boat/forsale/ad.html?finnkode=153744062;25000;1976;23
Klar for en retro sommer på vannet?;https://www.finn.no/boat/forsale/ad.html?finnkode=213564923;40000;1960;30
Klassisk seilbåt. GI BUD;https://www.finn.no/boat/forsale/ad.html?finnkode=172668523;50000;1985;32
Hartley 32;https://www.finn.no/boat/forsale/ad.html?finnkode=213527363;10000;1974;22
Fin familieseiler, Amigo 23;https://www.finn.no/boat/forsale/ad.html?finnkode=150034549;120000;1982;25
Winga 78 motorseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=213516086;270000;1986;36
Twostar 36 Selges sesongklar. Sjøsettes 6.mai;https://www.finn.no/boat/forsale/ad.html?finnkode=57428782;1290000;2008;43
ELAN IMPRESSION 434 - SALG PÅGÅR! - Owners cabin - Skipsregistrert;https://www.finn.no/boat/forsale/ad.html?finnkode=213122527;83500;2011;18
Nacra Infusion Mark II - Formula 18;https://www.finn.no/boat/forsale/ad.html?finnkode=184700747;390000;2003;31
Sporty, kjapp og fin seilbåt, lys 1,20 - en skikkelig seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=213432200;60000;1979;28
Familievennlig 28 fots motorseiler med 6 sengeplasser selges rimelig;https://www.finn.no/boat/forsale/ad.html?finnkode=213431262;70000;2007;21
SOLGT. Fabola Campus 6.3 Trygg og morsom. Hevbar kjøl og tilhenger.;https://www.finn.no/boat/forsale/ad.html?finnkode=213381864;55000;1972;26
Internasjonal Folkebåt / IF;https://www.finn.no/boat/forsale/ad.html?finnkode=213395438;60000;1978;26
Albin Cirrus 78 for salg.;https://www.finn.no/boat/forsale/ad.html?finnkode=190614884;75000;1975;27
Nostalgisk seilbåt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=96140829;60000;1985;27
H-Båt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=213152239;495000;1986;43
Comet;https://www.finn.no/boat/forsale/ad.html?finnkode=162845037;695000;1900;33
Heia f.d tulljakt;https://www.finn.no/boat/forsale/ad.html?finnkode=209740583;375000;1984;31
Hallberg Rassy 312 -kommer til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=213331540;445000;1983;39
Ny pris! Velhold Gekko 39 med ny motor og nye seil;https://www.finn.no/boat/forsale/ad.html?finnkode=179572945;699000;1989;38
AUKSJON: COMFORTINA 38 - Elektrisk fremdrift - Oppgradert - Kvalitetsbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=211536382
Sweden Yachts C34   svensk kvalitets- seiler med 5 faste sengeplasser.;https://www.finn.no/boat/forsale/ad.html?finnkode=213111300;360000;1982;34
Granada seilbåt til salgs i  brukstand.Er ikke brukt på 1 1/2 år.;https://www.finn.no/boat/forsale/ad.html?finnkode=154005127;20000;1979;23
ALO seilbåt 28 1969-modell/ motor fra 2010;https://www.finn.no/boat/forsale/ad.html?finnkode=190035944;60000;1969;28
Trio 96;https://www.finn.no/boat/forsale/ad.html?finnkode=213326715;180000;1985;32
Romslig og trygg Harmony 38, 2006.;https://www.finn.no/boat/forsale/ad.html?finnkode=213244234;750000;2006;38
Dufour 365 GL 40TH Anniversery Edition;https://www.finn.no/boat/forsale/ad.html?finnkode=213239950;730000;2004;36
Shipman Murena 30;https://www.finn.no/boat/forsale/ad.html?finnkode=213288532;15000;1976;30
Player 311 Seilbåt 31 fot selges / bytes;https://www.finn.no/boat/forsale/ad.html?finnkode=213286698;135000;1986;31
Båt med gode  GRAN cruisingseil;https://www.finn.no/boat/forsale/ad.html?finnkode=213281066;75000;1982;32
12,5 kvm krysser - klassiker;https://www.finn.no/boat/forsale/ad.html?finnkode=120772472;15000;1947;22
Flott havseiler med oppgradert kjøl og rigg.;https://www.finn.no/boat/forsale/ad.html?finnkode=213260599;489999;1986;38
Raceklar Nessy 94 1/2tonner;https://www.finn.no/boat/forsale/ad.html?finnkode=213263100;135000;1987;31
I Kragerø har vi et utvalg av Zodiac rib på lager;https://www.gromstadbat.no/zodiac/?utm_source=Schibsted&utm_medium=Zodiac&utm_campaign=CPC%20kampanje;370000;1960;33
Seilklar 33 fot Colin Archer etterligning;https://www.finn.no/boat/forsale/ad.html?finnkode=181445622;20000;1973;23
Amigo 23 - Ny Pris!;https://www.finn.no/boat/forsale/ad.html?finnkode=178875620;640000;2008;32
Godt utstyrt Hanse 320 vurderes solgt.;https://www.finn.no/boat/forsale/ad.html?finnkode=213229724;25000;1974;26
IF Marieholm;https://www.finn.no/boat/forsale/ad.html?finnkode=213118297;890000;2012;32
Beneteau FIRST 30;https://www.finn.no/boat/forsale/ad.html?finnkode=213227275;25000;1975;23
Seilbåt Marina 23;https://www.finn.no/boat/forsale/ad.html?finnkode=186128784;1300000;2011;38
Godt utstyrt Bavaria 38;https://www.finn.no/boat/forsale/ad.html?finnkode=213222220;70000;1996;23
Hunter 23,5 fot. SOLGT;https://www.finn.no/boat/forsale/ad.html?finnkode=213207230;750000;2000;39
Bavaria 38 AC -  Solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=212263318;100000;1973;31
Knarr Variant (NY PRIS), 31 fot, glassfiber. Renovert og klar for seilas.;https://www.finn.no/boat/forsale/ad.html?finnkode=187312249;890000;2002;34
Grainger TR10 performance cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=213176264;1000000;2008;49
Flott velholdt seilebåt;https://www.finn.no/boat/forsale/ad.html?finnkode=213159875;420000;2001;33
Dufour gib sea 33;https://www.finn.no/boat/forsale/ad.html?finnkode=213162411;20000;1980;19
Hunter Europa 19 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=184126391;35000;1986;26
Johnson 26 seilbåt med mye plass;https://www.finn.no/boat/forsale/ad.html?finnkode=212739453;360000;1982;34
Sweden Yachts C34   svensk kvalitets- seiler med 5 faste sengeplasser.;https://www.finn.no/boat/forsale/ad.html?finnkode=213111300;395000;1991;36
Jeanneau Sun Dance;https://www.finn.no/boat/forsale/ad.html?finnkode=174703005;240000;1975;31
Willing 31 LR med Båtplass;https://www.finn.no/boat/forsale/ad.html?finnkode=213100611;55000;2019;15
Minicat 460 oppblåsbar katamaran seilbåt!;https://www.finn.no/boat/forsale/ad.html?finnkode=213083650;30000;1975;27
Sjarmerende Elvstrøm 1/4 tonner selges;https://www.finn.no/boat/forsale/ad.html?finnkode=168867399;140000;1976;35
ALC 35;https://www.finn.no/boat/forsale/ad.html?finnkode=213054573;50000;1984;27
Beneteau First Class 8;https://www.finn.no/boat/forsale/ad.html?finnkode=213034517;500000;2017;24
Seascape 24;https://www.finn.no/boat/forsale/ad.html?finnkode=209295873;15000;1980;21
Komfortabel lettseilt perle - Mjøsa;https://www.finn.no/boat/forsale/ad.html?finnkode=153415245;25000;1976;18
Seilbåt med senkekjøl - Norsk klassiker;https://www.finn.no/boat/forsale/ad.html?finnkode=212804838;20000;1977;27
Albin Vega 27 til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=212973036;100000;1985;29
Seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=126510346;120000;1970;27
Kongens 2 første Solinger Fram V og Fram VI;https://www.finn.no/boat/forsale/ad.html?finnkode=212844472;60000;1981;28
Viksund motorseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=212915720;950000;1987;42
S/Y Gaia, ei skute med sjel og personliget.;https://www.finn.no/boat/forsale/ad.html?finnkode=92167394;490000;2001;32
Velutstyrt og påkostet First 31.7;https://www.finn.no/boat/forsale/ad.html?finnkode=212890660;100000;2004;31
Flott treseilbåt med glassfiberskrog;https://www.finn.no/boat/forsale/ad.html?finnkode=210877738;220000;1982;30
Beneteau FIRST 30E;https://www.finn.no/boat/forsale/ad.html?finnkode=151964315;499000;2008;31
SALG PÅGÅR! KVALITETSBÅT: HUNTER 31 - Baugpropell - El. ankervinsj;https://www.finn.no/boat/forsale/ad.html?finnkode=211977800;200000;1971;27
Soling;https://www.finn.no/boat/forsale/ad.html?finnkode=212865914;690000;1980;35
Hallberg Rassy 352. 1980 Modell;https://www.finn.no/boat/forsale/ad.html?finnkode=212854545;65000;1961;20
Meget pen BB11 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=212841367;1000000;2005;41
Vellholdt og vakker lys grå Hanse 411 fra 2005. Siste utgave. (Platting akter);https://www.finn.no/boat/forsale/ad.html?finnkode=212820860;390000;2018;16
Seilbåt hybrid;https://www.finn.no/boat/forsale/ad.html?finnkode=185302140
Gladiator Wauequiez 33 med båtplass sommer 2021;https://www.finn.no/boat/forsale/ad.html?finnkode=213100538;210000;1979;33
Klassisk fin treseilbåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211123562;25000;1965;26
Bavaria 42 Cruiser   Hytte på sjøen vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=179208682;1150000;2006;42
Dufour 35;https://www.finn.no/boat/forsale/ad.html?finnkode=154890638;89000;1973;35
Maxi100 PS med overhalt motor;https://www.finn.no/boat/forsale/ad.html?finnkode=212732302;179000;1982;34
Skipsregistrert Bavaria 33 Cruiser vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=212702713;820000;2006;34
5,5 meter Trapez seiljolle med masse utstyr;https://www.finn.no/boat/forsale/ad.html?finnkode=212698257;9000;1990;18
Albin Cirrus 78 - En meget brukervennlig seilbåt selges pga flytting.;https://www.finn.no/boat/forsale/ad.html?finnkode=212648331;50000;1987;26
Monark International 806;https://www.finn.no/boat/forsale/ad.html?finnkode=212638897;80000;1978;26
Elliott 9ss Overload;https://www.finn.no/boat/forsale/ad.html?finnkode=182628993;899000;2008;30
Skipsregistrert Colin Archer | Seilklar | Masse utstyr;https://www.finn.no/boat/forsale/ad.html?finnkode=62733491;950000;1997;47
Hunter 27 -autorisert båtmegl-medlem av NORBOAT -;https://www.finn.no/boat/forsale/ad.html?finnkode=212536002;280000;2006;27
I Kragerø har vi Nordkapp båter for levering 2021;https://www.gromstadbat.no/nordkapp/?utm_source=Schibsted&utm_medium=CPC%20Kampanje&utm_campaign=Nordkapp;650000;1983;35
Vindø 45  35 fot for  salg.;https://www.finn.no/boat/forsale/ad.html?finnkode=189108821;39000;1980;25
Lettseilt Yamaha MK 21 seilbåt til salgs m/innenbords motor;https://www.finn.no/boat/forsale/ad.html?finnkode=187172009;1150000;2007;39
SKIPSREGISTRERT JEANNEAU SO 39DS-2 LUGARER-OWNERS VERSION-STORT BAD!;https://www.finn.no/boat/forsale/ad.html?finnkode=211866912;2190000;2008;50
SELGES;https://www.finn.no/boat/forsale/ad.html?finnkode=211927698;20000;1978;22
Maxi 68 bud motatt;https://www.finn.no/boat/forsale/ad.html?finnkode=211893038;1150000;2005;42
Vår fine Bavaria klar for en ny sesong med mye nytt;https://www.finn.no/boat/forsale/ad.html?finnkode=212081178;100000;1994;35
Trimaran T-35 andel;https://www.finn.no/boat/forsale/ad.html?finnkode=212398555;20000;1982;21
SEILKLAR førstegangsbåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=212307616;140000;1992;42
Rask seilglede selges - One off regatta seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=184671402;298000;2001;33
X 99;https://www.finn.no/boat/forsale/ad.html?finnkode=181328575;5000;1972;21
Lettseilt seilbåt til salgs.;https://www.finn.no/boat/forsale/ad.html?finnkode=212400857;200000;1988;33
Elan 33;https://www.finn.no/boat/forsale/ad.html?finnkode=212398801;75000;1960;20
BB 11 - Nydelig båt m/tilhenger;https://www.finn.no/boat/forsale/ad.html?finnkode=102287350;15000;1977;26
26 fot Seilbåt - med påhengsmotor;https://www.finn.no/boat/forsale/ad.html?finnkode=152690379;949000;2014;33
Velholdt og godt utstyrt/oppgradert Bavaria 33 Cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=212331524;200000;1935;35
Stordrake. Historisk ikon;https://www.finn.no/boat/forsale/ad.html?finnkode=63012520;690000;1998;41
Beneteau Oceanis 411 til salgs - mye nytt utstyr;https://www.finn.no/boat/forsale/ad.html?finnkode=167523893;79000;1983;28
Marieholm 281;https://www.finn.no/boat/forsale/ad.html?finnkode=193986265;39900;1980;26
Nydelig lettseilt. Mye er oppgradert. Trenger litt kjærlighet. Åpen for bud;https://www.finn.no/boat/forsale/ad.html?finnkode=197921057;330000;1988;35
SUNWIND 35 - Selges gjennom Norboat-autorisert båtmegler;https://www.finn.no/boat/forsale/ad.html?finnkode=212288962;21000;1985;28
Eol 30 seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=183731094;240000;1986;35
Bli med på båtpuss i april/mai, som ny 60 % medeier. Båtplass på Holmen i Asker.;https://www.finn.no/boat/forsale/ad.html?finnkode=74687531;70000;1994;36
Halvpart av regatta båt selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=212249427;495000;1982;37
Nautor Swan 371;https://www.finn.no/boat/forsale/ad.html?finnkode=188063440;1690000;2014;41
Bavaria 41cruiser Lang  tur rigget  norsk båt moms bet  reg i skipsregister;https://www.finn.no/boat/forsale/ad.html?finnkode=204091881;570000;2004;35
Flere bilder! Rask komfortabel båt for tur og regatta;https://www.finn.no/boat/forsale/ad.html?finnkode=212183376;33000;1972;21
Skagerak Vandrer, en god seilbåt på 20,5 fot med Yamaha 4hk fra 2014;https://www.finn.no/boat/forsale/ad.html?finnkode=212163197;350000;1986;31
Hallberg Rassy 94 Kutter;https://www.finn.no/boat/forsale/ad.html?finnkode=212128369;310000;2004;37
Hero 101 Spesial, vurderes solgt!;https://www.finn.no/boat/forsale/ad.html?finnkode=212137660;580000;1999;35
Velutstyrt, lettseilt og meget romslig båt. Vurderer salg. Kan sees etter påske.;https://www.finn.no/boat/forsale/ad.html?finnkode=155697210;10000;1970;21
Seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=212128313;80000;1983;33
Colin Archer i ferro, nyere motor og utstyr! Må bort Pga. Båtplass.;https://www.finn.no/boat/forsale/ad.html?finnkode=203853138;2290000;1990;50
NYDELIG: Sweden Yachts 50 - Modernisert og velholdt - Skipsreg - BØR SEES!;https://www.finn.no/boat/forsale/ad.html?finnkode=212093565;495000;2002;36
Velutstyrt Hunter 356, hvis ønskelig med båtplass i Stryn. Kun 2 eier;https://www.finn.no/boat/forsale/ad.html?finnkode=212081367;580000;2006;33
Hunter 33;https://www.finn.no/boat/forsale/ad.html?finnkode=212075131;195000;1982;33
Albin Nova;https://www.finn.no/boat/forsale/ad.html?finnkode=212001227;139000;1976;31
Solid sentercockpit skute!;https://www.finn.no/boat/forsale/ad.html?finnkode=211950409;69000;2019;19
Nybygget seilsjekte;https://www.finn.no/boat/forsale/ad.html?finnkode=187557918;86000;1970;30
Dufour Arpege selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211895369
Lett og stødig seiler;https://www.finn.no/boat/forsale/ad.html?finnkode=214080234;40000;1977;28
Brofjord 36;https://www.finn.no/boat/forsale/ad.html?finnkode=211901419;480000;1988;36
Randøy 29 (Breiflabb) til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=174037751;190000;1988;29
Fjord 28 CS til salgs (dette kan være din liten hybel);https://www.finn.no/boat/forsale/ad.html?finnkode=211847475;160000;1979;28
Båtprosjekt for sal – Collin Archer;https://www.finn.no/boat/forsale/ad.html?finnkode=207636907;150000;1982;27
Nydelig og meget sjelden spissgatter til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=139544893;115000;1949;31
Jeanneau Sun Odyssey 439 m/360 docking og 3 kabiner;https://www.finn.no/boat/forsale/ad.html?finnkode=183410644;2600000;2013;43
Drake DEN352 i tip-top stand nu til vinterpris;https://www.finn.no/boat/forsale/ad.html?finnkode=211444708;175000;2000;29
Ferie tur Båt ,Katamaran .BELO 30.  FØRST TIL MØLLA : MYE PLASS .LETT SEILETT;https://www.finn.no/boat/forsale/ad.html?finnkode=182987753;298500;2001;30
Folkebåten Tatermilla!;https://www.finn.no/boat/forsale/ad.html?finnkode=211736582;20000;1964;26
Seilbåt  - epoxystøpt (en eier) - Visning etter påske;https://www.finn.no/boat/forsale/ad.html?finnkode=73175079;920000;2006;37
Swan 70 Mint condition;https://www.finn.no/boat/forsale/ad.html?finnkode=211706131;15000000;2001;70
Colin Archer 39 fot. Vurderes solgt kr 200,000 eventuelt høystbydende.;https://www.finn.no/boat/forsale/ad.html?finnkode=77920406;200000;1998;39
Mascot 28.;https://www.finn.no/boat/forsale/ad.html?finnkode=211665459;150000;1986;28
alo 33 fot 1976 mod .solid havseiler tilsalgs.;https://www.finn.no/boat/forsale/ad.html?finnkode=112775702;120000;1976;33
Maxi Fenix Classic med nyere motor;https://www.finn.no/boat/forsale/ad.html?finnkode=211623885;110000;1981;28
Velholdt og elegant Delphia 40.2 vurderes solgt - Skipsregistrert;https://www.finn.no/boat/forsale/ad.html?finnkode=211529973;1350000;2008;40
Flott Risørskøyte med Vetus M417 motor med kun 700 driftstimer.;https://www.finn.no/boat/forsale/ad.html?finnkode=182254623;180000;1923;34
Colin Archer skøyte;https://www.finn.no/boat/forsale/ad.html?finnkode=67141042;125000;1981;35
Spesialbygget SAXE 55 Arctic;https://www.finn.no/boat/forsale/ad.html?finnkode=60953240;3500000;1989;55
Koselig treseiler selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211594704;50000;1980;24
Flott turseiler som trenger vedlikehold;https://www.finn.no/boat/forsale/ad.html?finnkode=211580866;120000;1974;31
NordNorge ferie i denne flotte Bavaria 42 Cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=211518498;1200000;2006;42
KLAR FOR SEILAS: Jeanneau Sun Odyssey 39 DS - Owners version - GI BUD!;https://www.finn.no/boat/forsale/ad.html?finnkode=211309511;1349000;2007;39
I Kragerø har vi et utvalg av Zodiac rib på lager;https://www.gromstadbat.no/zodiac/?utm_source=Schibsted&utm_medium=Zodiac&utm_campaign=CPC%20kampanje;495000;2006;34
HARMONY 34;https://www.finn.no/boat/forsale/ad.html?finnkode=211496274;35000;1981;25
Maxi 77 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211498097;110000;1985;31
Player 311 Mk II;https://www.finn.no/boat/forsale/ad.html?finnkode=211485088;10000;1980;23
