Albin Ballad, Seilbåt sommer 2021?;https://www.finn.no/boat/forsale/ad.html?finnkode=216420779;220000;2005;24
Melges 24 til salg - Nor 592;https://www.finn.no/boat/forsale/ad.html?finnkode=216189855;18000;1978;22
Maxi 68;https://www.finn.no/boat/forsale/ad.html?finnkode=211893038;35000;1991;16
HobieCat 16;https://www.finn.no/boat/forsale/ad.html?finnkode=216404223;750000;2008;35
Pen og velholdt Hanse 350 - en eier - vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=216389384;149000;1987;27
Jeanneau Fantasia 27;https://www.finn.no/boat/forsale/ad.html?finnkode=216083664;25000;1975;26
Fin motorseiler som trenger omsorg;https://www.finn.no/boat/forsale/ad.html?finnkode=121296478;850000;2008;37
SOLGT! Godt seilende og velholdt Salona 37;https://www.finn.no/boat/forsale/ad.html?finnkode=216341747;690000;2011;32
Bavaria 32 Cruiser - klargjort for sesongen i April 2021.;https://www.finn.no/boat/forsale/ad.html?finnkode=216344758;1100000;1988;36
Vakker Nauticat - helårs kvalitetsbåt - påkostet 1,2mill - vurderes solgt/bud;https://www.finn.no/boat/forsale/ad.html?finnkode=216341714;460000;1985;34
Malø Yachts-Malø 34;https://www.finn.no/boat/forsale/ad.html?finnkode=180807086;350000;1984;37
Konstanse selges;https://www.finn.no/boat/forsale/ad.html?finnkode=74368033;40000;1981;22
Columbie 66-seilbåt til salgs (ev. med båtplass*);https://www.finn.no/boat/forsale/ad.html?finnkode=183856471;59000;1981;26
Pen Albin Express - tur- og regattabåt. Sommerplass Blommenholm 2021;https://www.finn.no/boat/forsale/ad.html?finnkode=216235086;150000;1985;28
Mascot 28 med nyere motor;https://www.finn.no/boat/forsale/ad.html?finnkode=216295719;265000;1975;31
Velholdt monsun;https://www.finn.no/boat/forsale/ad.html?finnkode=216305116
38 fot, Klassisk treseiler, 1963;https://www.finn.no/boat/forsale/ad.html?finnkode=216252157;86000;1963;38
VINDØ 32 - Godt Vedlikeholdt svensk klassiker;https://www.finn.no/boat/forsale/ad.html?finnkode=193444183;179000;1973;29
Beneteau First Class 8(Motorservice er utført og klar for sesongen, Båtplass;https://www.finn.no/boat/forsale/ad.html?finnkode=216285451;59000;1985;28
Langturrigget seilbåt - Bavaria 35;https://www.finn.no/boat/forsale/ad.html?finnkode=216073162;790000;2009;35
38 fot, Klassisk treseiler, 1963;https://www.finn.no/boat/forsale/ad.html?finnkode=216252157;86000;1963;38
Albin Ballad, selges som den er;https://www.finn.no/boat/forsale/ad.html?finnkode=216247143;43000;1977;30
Bli kaptein i den norske flåten med din fritidsbåt;https://www.sdir.no/fritidsbat/registrere-fritidsbat-i-nor/hvorfor-velge-frivillig-registrering-av-baten-i-skipsregisteret-nor/;50000;1976;33
King cruiser 33;https://www.finn.no/boat/forsale/ad.html?finnkode=216214627;69000;1984;26
Påkostet seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=210352337;430000;1989;40
Beneteau First 405 Solid 40 fots langtur havseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=216217066;225000;1979;42
S30 Knud Reimers konstruksjon;https://www.finn.no/boat/forsale/ad.html?finnkode=216219084;540000;2000;34
USYNKBAR OG ISOLERT LANGTUR-/BOBÅT MED MASSE UTSTYR;https://www.finn.no/boat/forsale/ad.html?finnkode=216184801;1570000;2007;42
Dufour 425. Strøken båt med kun en eier siden ny.;https://www.finn.no/boat/forsale/ad.html?finnkode=216154637;125000;1979;28
Klassisk og kjapp familieseiler, Albin Cumulus vurderes solgt.;https://www.finn.no/boat/forsale/ad.html?finnkode=216106028;550000;1995;36
Bavaria 35 Holiday, 3 lugarer, polert og bunnsmørt, klar for sesongen;https://www.finn.no/boat/forsale/ad.html?finnkode=216185067;45000;1979;28
ALO 28 vårslipping utført/ motorservice;https://www.finn.no/boat/forsale/ad.html?finnkode=216193349;95000;1979;27
Seilglede!;https://www.finn.no/boat/forsale/ad.html?finnkode=216184270;1350000;2006;40
Velholdt Hanse400e 2006 seilbåt med epoxy-skrog og blykjøl!;https://www.finn.no/boat/forsale/ad.html?finnkode=216171682;600000;1989;40
Svenskbygget tur-/havseiler - Cenit 40;https://www.finn.no/boat/forsale/ad.html?finnkode=121924600;225000;1979;30
Særegen Colin Archer skøyte selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=214660335;250000;1984;33
Albin Nova;https://www.finn.no/boat/forsale/ad.html?finnkode=216063851;550000;1982;38
Malø 116;https://www.finn.no/boat/forsale/ad.html?finnkode=188326186;495000;1982;37
Nautor Swan 371;https://www.finn.no/boat/forsale/ad.html?finnkode=188063440;190000;1984;33
Hero 101, første gang på sjøen i 2002;https://www.finn.no/boat/forsale/ad.html?finnkode=216059332;300000;2010;48
48, 5 fot katamaran m 4 lugarer satt ned til 300 000,- med seilgarderobe;https://www.finn.no/boat/forsale/ad.html?finnkode=216071293;60000;1958;23
Oselver til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=216063848;40000;1977;27
Viksund 27, nyoverhalt buck ikke kjørt etter overhalt, nyoppusset skrog og dekk,;https://www.finn.no/boat/forsale/ad.html?finnkode=216050116;80000;1980;28
Cumulus, flott seilbåt.;https://www.finn.no/boat/forsale/ad.html?finnkode=216045863;25000;1979;27
Granada 27 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=216044218;400000;1986;36
Turseiler selges, godt vedlikehold en eier.;https://www.finn.no/boat/forsale/ad.html?finnkode=216001063;390000;2005;27
Topp utstyrt trailbar trimaran til sommeren 2021;https://www.finn.no/boat/forsale/ad.html?finnkode=189249581;890000;2007;34
Sunbeam 34 kommer snarlig for salg - kun 1 eier!;https://www.finn.no/boat/forsale/ad.html?finnkode=215638071;400000;2011;37
Katamaran Woods Flica37 (prosjekt);https://www.finn.no/boat/forsale/ad.html?finnkode=183899066;1950000;2007;47
Beneteau Oceanis 46 - 3 lugarer 2 bad;https://www.finn.no/boat/forsale/ad.html?finnkode=216001925;35000;1978;30
Colin Archer seilskute - prosjekt. Åpen for bud;https://www.finn.no/boat/forsale/ad.html?finnkode=215992698;20000;1982;28
Banner 28 HR;https://www.finn.no/boat/forsale/ad.html?finnkode=180019841;325000;1985;33
Scanmar 33 seilbåt. Motor gått 130 timer;https://www.finn.no/boat/forsale/ad.html?finnkode=214734924;18000;1978;22
Junker 22;https://www.finn.no/boat/forsale/ad.html?finnkode=215959137;100000;1981;26
Express i toppskick;https://www.finn.no/boat/forsale/ad.html?finnkode=215969744;50000;1978;29
God Turseiler - Nordisk Familiebåt 29.5;https://www.finn.no/boat/forsale/ad.html?finnkode=186488482;310000;1988;37
GibSea 372 familieseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=215814519;80000;1982;25
Albin Express til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=215812927;750000;1975;35
Havets perle selges - Vakker havseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=215847064;310000;1987;38
Brei og romslig havseiler, med alt av utstyr;https://www.finn.no/boat/forsale/ad.html?finnkode=215927979;55000;1978;20
SEILBÅT;https://www.finn.no/boat/forsale/ad.html?finnkode=215923546;28000;1978;20
Marieholm 20;https://www.finn.no/boat/forsale/ad.html?finnkode=215918015;15000;1970;27
Selges til høystbydende;https://www.finn.no/boat/forsale/ad.html?finnkode=215916988;78000;1977;31
Bostrøm 31 til salgs, ny motor,;https://www.finn.no/boat/forsale/ad.html?finnkode=148482919;190000;1982;28
Grinde til salgs - romslig dansk klassiker med nyere motor;https://www.finn.no/boat/forsale/ad.html?finnkode=215625324;225000;1978;31
Velholdt seilbåt med samme eier siden levering fra verft.;https://www.finn.no/boat/forsale/ad.html?finnkode=215752122;90000;1975;25
Storfidra Spissgatter;https://www.finn.no/boat/forsale/ad.html?finnkode=56614655;500000;1987;40
Newly renovated Brofjord 36;https://www.finn.no/boat/forsale/ad.html?finnkode=117773169
38 fot, Klassisk treseiler, 1963;https://www.finn.no/boat/forsale/ad.html?finnkode=216252157;86000;1963;38
N-Yachts 41  Norlin 411 til salgs.;https://www.finn.no/boat/forsale/ad.html?finnkode=215843114;1375000;1998;41
Banner 28 HR Racer mk2;https://www.finn.no/boat/forsale/ad.html?finnkode=215844240;38000;1982;28
Romslig familiebåt/motorseglar kan byttes i mindre daycruser;https://www.finn.no/boat/forsale/ad.html?finnkode=215835148;150000;1979;31
Bud mottatt!  Hunter 33;https://www.finn.no/boat/forsale/ad.html?finnkode=212075131;580000;2006;33
Elan 340 Performance;https://www.finn.no/boat/forsale/ad.html?finnkode=215817675;700000;2007;33
Hallberg Rassy 312;https://www.finn.no/boat/forsale/ad.html?finnkode=215801540;366000;1983;31
Randøy 29 (Breiflabb) til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=174037751;190000;1988;29
Lettseilt og fin turseiler m/mye utstyr;https://www.finn.no/boat/forsale/ad.html?finnkode=215781503;120000;1981;29
Smiling 28;https://www.finn.no/boat/forsale/ad.html?finnkode=215770471;25000;1976;28
Vindø 32 - BUD OVER 5000;https://www.finn.no/boat/forsale/ad.html?finnkode=13956922;5000;1976;29
"HURLEY 22""";https://www.finn.no/boat/forsale/ad.html?finnkode=190983793;9999;1975;22
Skonnert - 1898-modell!;https://www.finn.no/boat/forsale/ad.html?finnkode=215737509;230000;1900;49
Bianca 28;https://www.finn.no/boat/forsale/ad.html?finnkode=215676995;37000;1974;28
Reservert Selger vår romslig familiebåt pga ny jobb og flytting;https://www.finn.no/boat/forsale/ad.html?finnkode=215700907;120000;1986;28
SJELDEN BOSTRØM mulighet;https://www.finn.no/boat/forsale/ad.html?finnkode=193355376;495000;1986;37
Fantastisk turbåt, Bavaria 32 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=215684814;529000;2002;34
Klassisk kvalitetsbåt fra Beneteau til salgs.;https://www.finn.no/boat/forsale/ad.html?finnkode=215687511;1790000;2000;49
Flott seilbåt for den som vil lære å seile;https://www.finn.no/boat/forsale/ad.html?finnkode=215667264;22000;1982;19
Nydelig liten seilbåt til salgs.;https://www.finn.no/boat/forsale/ad.html?finnkode=215675015;28000;1972;24
Hallberg Rassy 372;https://www.finn.no/boat/forsale/ad.html?finnkode=215678432;2550000;2011;37
Bavaria 33 cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=215648061;680000;2006;33
Ring for mer info 97353376;https://www.finn.no/boat/forsale/ad.html?finnkode=190747716;49000;1979;24
FINNSAILER 35;https://www.finn.no/boat/forsale/ad.html?finnkode=215610270;55000;1974;35
"Færdersnekka ""EWA"" FS 39 er nå til salgs.";https://www.finn.no/boat/forsale/ad.html?finnkode=215612421;40000;1998;21
Elan 333 Velutstyrt og oppgradert båt til både regatta og tur;https://www.finn.no/boat/forsale/ad.html?finnkode=182418012;495000;2003;33
Askeladden kombi 14 med båthenger -  RESERVERT!;https://www.finn.no/boat/forsale/ad.html?finnkode=186421336;28000;1992;14
J/80 med flott seilgarderobe;https://www.finn.no/boat/forsale/ad.html?finnkode=215528350;229000;1998;26
Seilbåt 28' for proffe og nybegynnere - Polo86;https://www.finn.no/boat/forsale/ad.html?finnkode=215582293;37000;1984;28
Nydelig Dansk Jagt;https://www.finn.no/boat/forsale/ad.html?finnkode=57395601;1500000;1986;40
Bellona 23 klar for sommer med store oppgraderinger.;https://www.finn.no/boat/forsale/ad.html?finnkode=215563793;55000;1979;23
Maxi 999 selges 1986 mod;https://www.finn.no/boat/forsale/ad.html?finnkode=214904003;275000;1986;33
Motorseiler, helt nydelig;https://www.finn.no/boat/forsale/ad.html?finnkode=179026493;129000;1974;22
1986 Happy 27 fot motorseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=215525788;5000;1986;27
Hunter E36 til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=187073228;900000;2011;36
Svært lite brukt 2018 Hanse 418 vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=181397296;2600000;2018;40
Solid havseilerprojeckt;https://www.finn.no/boat/forsale/ad.html?finnkode=152504860;99000;1987;36
Hunter 430 selges  950.000 eller bud;https://www.finn.no/boat/forsale/ad.html?finnkode=149226377;950000;1995;43
Camper & Nicholsons: Ny motor + nytt el.anlegg mm - Gi bud!;https://www.finn.no/boat/forsale/ad.html?finnkode=215506842;645000;1972;38
Velholdt familieseiler med nyere motor og 2 lugarer;https://www.finn.no/boat/forsale/ad.html?finnkode=215494592;449000;1988;41
21ft Caledonia Yawl by Iain Oughtred;https://www.finn.no/boat/forsale/ad.html?finnkode=189202575;140000;2015;21
Dufour mezzo 28 Solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=215489237;70000;1984;28
31 fot hav-seiler. Befinner seg ved Rennesøy i Rogaland. Haster!;https://www.finn.no/boat/forsale/ad.html?finnkode=64932145;31000;1977;31
Liten båt med stor plass ønskes solgt grunnet tidsmangel - Eget toalettrom;https://www.finn.no/boat/forsale/ad.html?finnkode=215478969;40000;1976;26
Mye bra utstyr men må beregnes arbeid;https://www.finn.no/boat/forsale/ad.html?finnkode=215461176;30000;1978;26
Albin Express, evt med båtplass i Brevik seilforenig;https://www.finn.no/boat/forsale/ad.html?finnkode=215456938;70000;1980;25
Bavaria 38 AC 2004 modell vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=215452237;700000;2004;39
Lettseilt seilbåt til salgs (reservert til 27.04);https://www.finn.no/boat/forsale/ad.html?finnkode=179800178;50000;1977;31
Maxi Fenix Classic med nyere motor;https://www.finn.no/boat/forsale/ad.html?finnkode=211623885;110000;1981;28
Hanse 401, velutstyrt og klar for langtur;https://www.finn.no/boat/forsale/ad.html?finnkode=214959393;1100000;2001;40
MAXI 95 KLAR FOR NY SESONG!;https://www.finn.no/boat/forsale/ad.html?finnkode=215440320;230000;1976;32
Turseiler selges, godt vedlikehold en eier.;https://www.finn.no/boat/forsale/ad.html?finnkode=216001063;400000;1986;36
Seilbåt med båtplass på Bygdøy ut sesongen, 4 lugarer (nye bilder);https://www.finn.no/boat/forsale/ad.html?finnkode=215443241;800000;1998;42
Grågås- Sjelden vakker og solid Colin Archer seilskøyte;https://www.finn.no/boat/forsale/ad.html?finnkode=215408553;750000;2002;41
Klassisk seilbåt, IW 1970, oppussingsobjekt.;https://www.finn.no/boat/forsale/ad.html?finnkode=193703324;30000;1970;31
Wasa 30, seilbåt til hyggelige dager på fjorden;https://www.finn.no/boat/forsale/ad.html?finnkode=215421268;80000;1982;36
"Yngling NOR 71 ""Yme"" vurderast seld";https://www.finn.no/boat/forsale/ad.html?finnkode=215376272;75000;1970;21
X-yachts, x-79 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=184853744;35000;1980;26
Beason 31 seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=215369200;249000;1980;31
Meget pen Omega 30;https://www.finn.no/boat/forsale/ad.html?finnkode=215359694;195000;1985;30
Seilbåt under restaurering. Nordisk Folkebåt;https://www.finn.no/boat/forsale/ad.html?finnkode=74461280;5000;1960;26
Optimistjolle;https://www.finn.no/boat/forsale/ad.html?finnkode=215342233;5000;1993;7
Billig turbåt/dagseiler - perfekt begynnerbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=192724237;9000;1979;19
27 fots seilbåt med nyere : 10hk diesel, Volvo SeilDrev, Selden mast, Storseil.;https://www.finn.no/boat/forsale/ad.html?finnkode=202905005;100000;1977;27
Superfin seilbåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=193372562;30000;1981;21
Banner 33R/C Ny pris-selges fordelaktig før båtpuss og utsett;https://www.finn.no/boat/forsale/ad.html?finnkode=215264890;40000;1983;33
Spesiell to master Ketch seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=182610429;130000;1976;36
Hollandsk glassfiber Tjotter;https://www.finn.no/boat/forsale/ad.html?finnkode=215158572;49000;1977;20
Hanse 470e  til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=215186136;1950000;2008;47
Extrem morsom katamaran seilbåt i Carbon;https://www.finn.no/boat/forsale/ad.html?finnkode=215132424;35000;2000;20
Minette 19   Det ble billigere;https://www.finn.no/boat/forsale/ad.html?finnkode=215123497;7000;1974;19
Dufour 31 fot seilbåt (eller studentbolig?);https://www.finn.no/boat/forsale/ad.html?finnkode=215071343;140000;1983;31
Phobos 24 vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=144428409;250000;2013;24
Nacra 17 XL Sportsseilbåt til Salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=146787447;55000;2000;17
Soling selges;https://www.finn.no/boat/forsale/ad.html?finnkode=215016906;10000;1970;25
Marieholm IF 26;https://www.finn.no/boat/forsale/ad.html?finnkode=211226175;29000;1976;27
Seilbåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=177284195;18000;1975;22
Jeaunneau Rush 95 (1981) i god stand.;https://www.finn.no/boat/forsale/ad.html?finnkode=214904692;160000;1981;31
Sjelden motorseiler - båtplass i hjertet av Østfold;https://www.finn.no/boat/forsale/ad.html?finnkode=214777791;44000;1978;21
DUFOUR 310;https://www.finn.no/boat/forsale/ad.html?finnkode=214905794;1272000;2022;32
DUFOUR 360;https://www.finn.no/boat/forsale/ad.html?finnkode=214905752;1472000;2022;35
DUFOUR 390;https://www.finn.no/boat/forsale/ad.html?finnkode=214905747;2198000;2022;39
DUFOUR 412;https://www.finn.no/boat/forsale/ad.html?finnkode=214905740;2359000;2022;41
DUFOUR 430 - Denne modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=214905735;2815000;2022;43
DUFOUR 470 - Ny modell i år (2021) - Første båt ankommer Norge første uken i mai;https://www.finn.no/boat/forsale/ad.html?finnkode=214905719;3394000;2022;49
DUFOUR 530 - Denne nye modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=214905717;4396000;2022;54
DUFOUR 56 Exclusive;https://www.finn.no/boat/forsale/ad.html?finnkode=214905706;5767000;2022;56
DUFOUR 61 - Ny modell i år (2021);https://www.finn.no/boat/forsale/ad.html?finnkode=214905696;12700000;2022;63
Beneteau First 21.7;https://www.finn.no/boat/forsale/ad.html?finnkode=214877942;349000;2012;22
Hylas 42 - Solid havseiler til vinterpris - Flere bilder av deakdekket;https://www.finn.no/boat/forsale/ad.html?finnkode=199208480;480000;1986;42
Meget pen og noe neglisjert HERO 111. Bud på 150000 motatt;https://www.finn.no/boat/forsale/ad.html?finnkode=214816852;167000;1986;36
King Cruiser 33 - flott havseiler til salgs kr. 99.000,-;https://www.finn.no/boat/forsale/ad.html?finnkode=214774814;99000;1975;33
Willing 31;https://www.finn.no/boat/forsale/ad.html?finnkode=214771451;140000;1978;31
Flott Colin Archerskøyte kr 160.000/bud;https://www.finn.no/boat/forsale/ad.html?finnkode=153207579;160000;1980;27
Bavaria 36 Cruiser - Velholdt og godt utstyrt;https://www.finn.no/boat/forsale/ad.html?finnkode=214719007;1090000;2012;36
Laser 2manns regatta seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=179330971;10000;1995;14
Motorseiler Vurderes byttet/solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=180864906;32000;1980;29
NY PRIS 55.000 NB LES TEKST!!!!!!!;https://www.finn.no/boat/forsale/ad.html?finnkode=214695568;55000;1983;28
Moderne seilbåt i 40% ferdig prosjekt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=116809173;40000;2019;40
Solid og velseilende turbåt. Reg i skipsregisteret!;https://www.finn.no/boat/forsale/ad.html?finnkode=214698507;690000;2003;37
s/ y Attila - til gi bort pris.;https://www.finn.no/boat/forsale/ad.html?finnkode=73756175;99000;1956;40
Lohi 17 17 fots;https://www.finn.no/boat/forsale/ad.html?finnkode=214661310;10000;1975;17
Særegen Colin Archer skøyte selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=214660335;225000;1979;30
Multi 23 Trimaran av VPLP;https://www.finn.no/boat/forsale/ad.html?finnkode=186003793;199000;2012;23
Corsair 24 (F-24 mkII) Trimaran Til Salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=214639386;339000;2008;24
ALBATROSS 42.1, En meget stor 42 fot'er;https://www.finn.no/boat/forsale/ad.html?finnkode=214637187;3890000;2022;42
Yngling prosjekt;https://www.finn.no/boat/forsale/ad.html?finnkode=188781427;10000;1984;21
Seilbåt Millia 25;https://www.finn.no/boat/forsale/ad.html?finnkode=191317137;45000;1977;25
Ansø 39;https://www.finn.no/boat/forsale/ad.html?finnkode=214618905;385000;1979;39
Camper Nicholson til salgs 30 fot NY PRIS;https://www.finn.no/boat/forsale/ad.html?finnkode=214625615;49000;1977;30
Bostrøm 31 MKI;https://www.finn.no/boat/forsale/ad.html?finnkode=214606487;50000;1970;31
Båtprosjekt vurderes for salg - Van De Stadt 40 seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=214598596;400000;2010;40
Godt utstyrt Macgregor 26M, med hevbar kjøl og tilhenger;https://www.finn.no/boat/forsale/ad.html?finnkode=214108797;279000;2007;26
Yngling bygget i Sveits til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=191597413;35000;1975;21
X-Kogg Elweira. Nyrestaurert og i meget god stand.;https://www.finn.no/boat/forsale/ad.html?finnkode=214584135;45000;1972;22
"Ny pris; Flott renovert seilbåt med nyere motor - brukt som helårsbolig!";https://www.finn.no/boat/forsale/ad.html?finnkode=189611298;365000;1984;37
Albin Ballad selges som den er;https://www.finn.no/boat/forsale/ad.html?finnkode=214429023;143000;1979;30
Vakker båt velstelt for en ny kaptein;https://www.finn.no/boat/forsale/ad.html?finnkode=214147679;790000;2006;37
Meget velholdt Bavaria 34 Cruiser godt utstyrt kun 2 eiere vurderes solgt.;https://www.finn.no/boat/forsale/ad.html?finnkode=214528130;790000;2008;34
Happy 27 - NY PRIS!;https://www.finn.no/boat/forsale/ad.html?finnkode=214532980;75000;2012;27
Gib Sea 80 plus 26 fots seilbåt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=210635032;25000;1980;26
Regattaklar plastknarr ON-127           Tidligere Norgesmester.;https://www.finn.no/boat/forsale/ad.html?finnkode=214486820;150000;1973;31
Vurderer å selge min Mamba 311;https://www.finn.no/boat/forsale/ad.html?finnkode=182165723;165000;1985;31
Topp Melges 24 til salgs!;https://www.finn.no/boat/forsale/ad.html?finnkode=161375559;360000;2007;24
Albin Vega;https://www.finn.no/boat/forsale/ad.html?finnkode=214381299;39500;1969;27
Lagoon 40 katamaran, aldri sjøsatt og leveres i Norge hvis ønskelig.;https://www.finn.no/boat/forsale/ad.html?finnkode=214303974;3915000;2020;39
ALBIN DELTA  SELGES MED BÅTPLASS UT SESONGEN (SKJEBERG);https://www.finn.no/boat/forsale/ad.html?finnkode=214351328;150000;1986;31
Wild Cat - Formula 18;https://www.finn.no/boat/forsale/ad.html?finnkode=127828790;69000;2010;18
Jeanneau sun odyssey 42 fot;https://www.finn.no/boat/forsale/ad.html?finnkode=178777144;690000;1991;42
Liten seilbåt Skagerak Wanderer;https://www.finn.no/boat/forsale/ad.html?finnkode=187995788;20000;1976;21
Sjarmerende treseiler. RING/MØT OPP.;https://www.finn.no/boat/forsale/ad.html?finnkode=191861070;40000;1970;27
Familievennlig motorseiler med 7 sengeplasser.;https://www.finn.no/boat/forsale/ad.html?finnkode=211589801;160000;1986;28
Unik kulturbåt, lotskutter svenskbyggd 1895.;https://www.finn.no/boat/forsale/ad.html?finnkode=160219094;650000;1900;39
20 fots seilbåter til salgs 20000.- per stykk;https://www.finn.no/boat/forsale/ad.html?finnkode=214207655;20000;1986;20
