Finn Express 64;https://www.nettivene.com/en/purjevene/finn-express/836987;1800
Ohlson 29;https://www.nettivene.com/en/purjevene/ohlson/836978;4500
Netta H-30 Netta;https://www.nettivene.com/en/purjevene/netta/836923;8500
Svea sveakryssare;https://www.nettivene.com/en/purjevene/svea/836913;5500
Finn Finn 26;https://www.nettivene.com/en/purjevene/finn/836894;4500
Lohi Lohi 25;https://www.nettivene.com/en/purjevene/lohi/836863;6500
H -vene;https://www.nettivene.com/en/purjevene/h/836839;4000
Finn Express 74;https://www.nettivene.com/en/purjevene/finn-express/836798;5500
Sandibar 35;https://www.nettivene.com/en/purjevene/sandibar/836793;30000
Maestro 35;https://www.nettivene.com/en/purjevene/maestro/836770;72000
Finn Finn 26;https://www.nettivene.com/en/purjevene/finn/836767;8900
Aphrodite 25;https://www.nettivene.com/en/purjevene/aphrodite/836741;3500
Targa 101;https://www.nettivene.com/en/purjevene/targa/836713;26000
Finn Express;https://www.nettivene.com/en/purjevene/finn-express/836695;10500
H;https://www.nettivene.com/en/purjevene/h/836668;3600
Helmsman My;https://www.nettivene.com/en/purjevene/helmsman/836665;500
Muu merkki avomerikosteri;https://www.nettivene.com/en/purjevene/muu-merkki/836642;6500
Beneteau First 40 CR;https://www.nettivene.com/en/purjevene/beneteau/836632;-1
GT-kryssare;https://www.nettivene.com/en/purjevene/gt-kryssare/836620;3500
K Kustkryssare;https://www.nettivene.com/en/purjevene/k/836600;23000
Albin Vega 27;https://www.nettivene.com/en/purjevene/albin/836520;5750
Elan 33;https://www.nettivene.com/en/purjevene/elan/836508;34000
H-323;https://www.nettivene.com/en/purjevene/h-323/836479;11500
Delphia 28 (30ft);https://www.nettivene.com/en/purjevene/delphia/836477;40500
Muu merkki Saaristolaispursi;https://www.nettivene.com/en/purjevene/muu-merkki/836458;3350
Lightning Lighting;https://www.nettivene.com/en/purjevene/lightning/836455;1300
Finn 26;https://www.nettivene.com/en/purjevene/finn/836408;6900
Teräsvene;https://www.nettivene.com/en/purjevene/terasvene/836351;8900
Hanse 371;https://www.nettivene.com/en/purjevene/hanse/836318;82500
NF 30;https://www.nettivene.com/en/purjevene/nf/836259;8000
Jeanneau eolia 26;https://www.nettivene.com/en/purjevene/jeanneau/836225;4000
Hanse 350;https://www.nettivene.com/en/purjevene/hanse/836218;92500
Finn Express 83;https://www.nettivene.com/en/purjevene/finn-express/836158;12800
Finnsailer 34;https://www.nettivene.com/en/purjevene/finnsailer/836067;36000
Avance 24;https://www.nettivene.com/en/purjevene/avance/836042;3500
Ohlson 29;https://www.nettivene.com/en/purjevene/ohlson/836027;14200
Avance 245;https://www.nettivene.com/en/purjevene/avance/835983;11900
Albin Express;https://www.nettivene.com/en/purjevene/albin/835967;7900
NF NF 30;https://www.nettivene.com/en/purjevene/nf/835901;6900
Arabesque Arabesque 30;https://www.nettivene.com/en/purjevene/arabesque/835882;5850
Sirena 38;https://www.nettivene.com/en/purjevene/sirena/835856;40000
Omavalmiste;https://www.nettivene.com/en/purjevene/omavalmiste/835842;2500
Dufour 40 Perf. VARATTU;https://www.nettivene.com/en/purjevene/dufour/835802;90000
Omavalmiste;https://www.nettivene.com/en/purjevene/omavalmiste/835789;1900
Fabola Scanper 22;https://www.nettivene.com/en/purjevene/fabola/835775;2700
Halcyon Halcyon 23;https://www.nettivene.com/en/purjevene/halcyon/835730;2000
Scanper 22;https://www.nettivene.com/en/purjevene/scanper/835718;2500
Bianca Bianca 28;https://www.nettivene.com/en/purjevene/bianca/835695;5200
Compis 28;https://www.nettivene.com/en/purjevene/compis/835628;6900
Finmar Sailor 20;https://www.nettivene.com/en/purjevene/finmar/835585;1750
Ahven Ahven HT 465;https://www.nettivene.com/en/purjevene/ahven/835576;6000
Finn Express 64;https://www.nettivene.com/en/purjevene/finn-express/835560;2200
Tyvex 18 + Traileri;https://www.nettivene.com/en/purjevene/tyvex/835534;2700
Helmsman 20 My;https://www.nettivene.com/en/purjevene/helmsman/835506;1250
Jonmeri 40;https://www.nettivene.com/en/purjevene/jonmeri/835495;92500
Guyline 822;https://www.nettivene.com/en/purjevene/guyline/835487;18500
Bavaria 30 Cruiser;https://www.nettivene.com/en/purjevene/bavaria/835457;41000
H Scanboat;https://www.nettivene.com/en/purjevene/h/835456;4000
Albin 79;https://www.nettivene.com/en/purjevene/albin/835454;3500
Joemarin 34 (LOHI);https://www.nettivene.com/en/purjevene/joemarin/835376;22000
Albin Viggen;https://www.nettivene.com/en/purjevene/albin/835365;4500
Hallberg-Rassy 372;https://www.nettivene.com/en/purjevene/hallberg-rassy/835288;249000
Maestro Maestro-35;https://www.nettivene.com/en/purjevene/maestro/835278;63000
Windmill;https://www.nettivene.com/en/purjevene/windmill/835266;1450
Muu merkki Balaton 25;https://www.nettivene.com/en/purjevene/muu-merkki/835258;7000
One off - Moshulu Ö8;https://www.nettivene.com/en/purjevene/one-off/835223;34900
Bavaria 37 Cruiser;https://www.nettivene.com/en/purjevene/bavaria/835191;81900
NF 30;https://www.nettivene.com/en/purjevene/nf/835134;13000
Maxi Magic;https://www.nettivene.com/en/purjevene/maxi/835113;7000
H Artekno;https://www.nettivene.com/en/purjevene/h/835010;5500
Albin Express;https://www.nettivene.com/en/purjevene/albin/835003;2400
Dehler 31 TOP;https://www.nettivene.com/en/purjevene/dehler/834947;36000
Terhisail 530;https://www.nettivene.com/en/purjevene/terhisail/834937;2100
Maestro 38;https://www.nettivene.com/en/purjevene/maestro/834908;110000
Netta H-Netta;https://www.nettivene.com/en/purjevene/netta/834888;5200
Kompromiss;https://www.nettivene.com/en/purjevene/kompromiss/834853;6800
Guy 22;https://www.nettivene.com/en/purjevene/guy/834821;550
Muu merkki Joe Marin 17;https://www.nettivene.com/en/purjevene/muu-merkki/834800;1990
Albin Ballad Yanmar 2020;https://www.nettivene.com/en/purjevene/albin/834799;19800
Hunter 25-2;https://www.nettivene.com/en/purjevene/hunter/834757;19800
Ridas 77;https://www.nettivene.com/en/purjevene/ridas/834629;7600
Sunwind 311;https://www.nettivene.com/en/purjevene/sunwind/834527;19950
Laser Laser;https://www.nettivene.com/en/purjevene/laser/834506;4900
Weekend;https://www.nettivene.com/en/purjevene/weekend/834501;2200
Guy 22;https://www.nettivene.com/en/purjevene/guy/834476;4100
Helmsman 26;https://www.nettivene.com/en/purjevene/helmsman/834455;4500
Dufour Dufour 42 / Lacoste 42;https://www.nettivene.com/en/purjevene/dufour/834420;69000
Ovington Boats 49er;https://www.nettivene.com/en/purjevene/ovington-boats/834418;8000
Grand Soleil 43;https://www.nettivene.com/en/purjevene/grand-soleil/834369;192000
Aphrodite 40;https://www.nettivene.com/en/purjevene/aphrodite/834257;79500
Finnrose 45;https://www.nettivene.com/en/purjevene/finnrose/834222;108000
Jeanneau Fantasia 27;https://www.nettivene.com/en/purjevene/jeanneau/834214;6590
Puuvene Ö8;https://www.nettivene.com/en/purjevene/puuvene/834205;28000
Nauticat 39;https://www.nettivene.com/en/purjevene/nauticat/834167;129000
Laser Uusi 4.7 purje;https://www.nettivene.com/en/purjevene/laser/834095;350
Finn 26;https://www.nettivene.com/en/purjevene/finn/833959;5900
Tema;https://www.nettivene.com/en/purjevene/tema/833884;700
Beneteau First spirit;https://www.nettivene.com/en/purjevene/beneteau/833880;47000
Kosteri LK-24;https://www.nettivene.com/en/purjevene/kosteri/833793;8500
Bavaria 36/3;https://www.nettivene.com/en/purjevene/bavaria/833718;79500
Avance 245;https://www.nettivene.com/en/purjevene/avance/833712;5990
Albin Accent;https://www.nettivene.com/en/purjevene/albin/833699;8600
Comfort 32;https://www.nettivene.com/en/purjevene/comfort/833614;22000
Artekno H-Vene, H-båt;https://www.nettivene.com/en/purjevene/artekno/833559;2800
Shipman 28;https://www.nettivene.com/en/purjevene/shipman/833500;3900
Guyline Guy 22;https://www.nettivene.com/en/purjevene/guyline/833457;3000
Finn 26;https://www.nettivene.com/en/purjevene/finn/833456;6800
IW 26;https://www.nettivene.com/en/purjevene/iw/833441;2900
Albin Albin 78 Cirrus;https://www.nettivene.com/en/purjevene/albin/833395;8900
Bavaria Cruiser 39;https://www.nettivene.com/en/purjevene/bavaria/833354;89000
Erikoisluokka A;https://www.nettivene.com/en/purjevene/erikoisluokka-a/833327;-1
Björndahl Optimist;https://www.nettivene.com/en/purjevene/bjorndahl/833318;1400
Finn Flyer;https://www.nettivene.com/en/purjevene/finn-flyer/833299;4950
Rock 20;https://www.nettivene.com/en/purjevene/rock/833267;2290
Linjett 32;https://www.nettivene.com/en/purjevene/linjett/833265;42000
Puuvene Rozinante 28;https://www.nettivene.com/en/purjevene/puuvene/833236;34000
Seawind;https://www.nettivene.com/en/purjevene/seawind/833165;29000
Erikoisluokka A ELISE FIN 28 mahonki;https://www.nettivene.com/en/purjevene/erikoisluokka-a/833151;18500
Laser Standard;https://www.nettivene.com/en/purjevene/laser/833112;3500
Scanper 22;https://www.nettivene.com/en/purjevene/scanper/833071;2500
Bavaria Cruiser 37/3;https://www.nettivene.com/en/purjevene/bavaria/833048;82000
Jeanneau Fantasia;https://www.nettivene.com/en/purjevene/jeanneau/833028;4500
Albin Cumulus;https://www.nettivene.com/en/purjevene/albin/833021;20000
H-323 H-323;https://www.nettivene.com/en/purjevene/h-323/832967;15500
First 27.7;https://www.nettivene.com/en/purjevene/first/832926;40000
Finn Express 83;https://www.nettivene.com/en/purjevene/finn-express/832918;7690
Hanse 388;https://www.nettivene.com/en/purjevene/hanse/832883;163700
Hanse 348;https://www.nettivene.com/en/purjevene/hanse/832868;127700
Dehler 38SQ;https://www.nettivene.com/en/purjevene/dehler/832854;204600
Muu merkki SK22;https://www.nettivene.com/en/purjevene/muu-merkki/832837;6500
Beneteau First 40.7 R;https://www.nettivene.com/en/purjevene/beneteau/832836;89000
Eastwind s/y Sarema;https://www.nettivene.com/en/purjevene/eastwind/832817;-1
Vindö 40;https://www.nettivene.com/en/purjevene/vindo/832770;23000
One off 1/4 ton;https://www.nettivene.com/en/purjevene/one-off/832758;-1
Fabola Scanper 22;https://www.nettivene.com/en/purjevene/fabola/832753;2200
Bavaria 32;https://www.nettivene.com/en/purjevene/bavaria/832715;69500
H-35;https://www.nettivene.com/en/purjevene/h-35/832711;14000
Artekno H-vene Racing;https://www.nettivene.com/en/purjevene/artekno/832681;4950
Sirena 44;https://www.nettivene.com/en/purjevene/sirena/832669;76900
Joe 17;https://www.nettivene.com/en/purjevene/joe/832650;1900
Jokker 27;https://www.nettivene.com/en/purjevene/jokker/832649;2000
Näsijärvi Oceantech Malbec 200;https://www.nettivene.com/en/purjevene/nasijarvi/832615;9500
Weekend;https://www.nettivene.com/en/purjevene/weekend/832584;25000
Albin 78 (2013);https://www.nettivene.com/en/purjevene/albin/832562;4500
IF;https://www.nettivene.com/en/purjevene/if/832540;6000
Optimisti Far East Optimistijolla;https://www.nettivene.com/en/purjevene/optimisti/832538;1800
Omega 30A;https://www.nettivene.com/en/purjevene/omega/832496;19800
Sunwind 20;https://www.nettivene.com/en/purjevene/sunwind/832482;1500
Puuvene Eskil Haldin piirtämä;https://www.nettivene.com/en/purjevene/puuvene/832479;1300
Omavalmiste;https://www.nettivene.com/en/purjevene/omavalmiste/832457;1200
IF International Folkboat;https://www.nettivene.com/en/purjevene/if/832440;5900
Teräsvene Tahitiana;https://www.nettivene.com/en/purjevene/terasvene/832416;24000
Marina 95 Vaihto Suurempaan;https://www.nettivene.com/en/purjevene/marina/832381;-1
Scylla Isompi Scylla;https://www.nettivene.com/en/purjevene/scylla/832333;35000
BlueBird 25;https://www.nettivene.com/en/purjevene/bluebird/832307;9500
Campus Fabola;https://www.nettivene.com/en/purjevene/campus/832286;3950
Albin Accent 26;https://www.nettivene.com/en/purjevene/albin/832268;9450
Hai;https://www.nettivene.com/en/purjevene/hai/832113;1900
Scanmar 25;https://www.nettivene.com/en/purjevene/scanmar/832056;3900
Hobie T2;https://www.nettivene.com/en/purjevene/hobie/832018;6500
Guy;https://www.nettivene.com/en/purjevene/guy/831965;3600
Jeanneau 45DS;https://www.nettivene.com/en/purjevene/jeanneau/831891;175000
Muu merkki Hurricane 900;https://www.nettivene.com/en/purjevene/muu-merkki/831882;9000
Puuvene kuunari;https://www.nettivene.com/en/purjevene/puuvene/831853;25000
Ohlson Ohlson 29;https://www.nettivene.com/en/purjevene/ohlson/831852;4000
Helmsman 26;https://www.nettivene.com/en/purjevene/helmsman/831680;5300
Baltic 37;https://www.nettivene.com/en/purjevene/baltic/831642;70000
Muu merkki Malbec 290;https://www.nettivene.com/en/purjevene/muu-merkki/831632;38000
Beneteau;https://www.nettivene.com/en/purjevene/beneteau/831578;650
GT-kryssare;https://www.nettivene.com/en/purjevene/gt-kryssare/831550;2500
Birdie 24;https://www.nettivene.com/en/purjevene/birdie/831508;4500
Finn Finn 26;https://www.nettivene.com/en/purjevene/finn/831506;8000
Avance 24;https://www.nettivene.com/en/purjevene/avance/831445;6900
Sunwind 26;https://www.nettivene.com/en/purjevene/sunwind/831420;8900
X-Yachts X 79;https://www.nettivene.com/en/purjevene/x-yachts/831336;9600
H-35 / mahd. VAIHTO;https://www.nettivene.com/en/purjevene/h-35/831310;13800
X- 35;https://www.nettivene.com/en/purjevene/x-/831234;87000
Muu merkki Elb-Jolle H-Jolla;https://www.nettivene.com/en/purjevene/muu-merkki/831207;600
Sirena 38;https://www.nettivene.com/en/purjevene/sirena/831158;43000
Hallberg-Rassy P-28;https://www.nettivene.com/en/purjevene/hallberg-rassy/831142;15900
Muu merkki;https://www.nettivene.com/en/purjevene/muu-merkki/831103;-1
H H-35 / mahd. VAIHTO;https://www.nettivene.com/en/purjevene/h/831043;13800
H-35;https://www.nettivene.com/en/purjevene/h-35/831037;1200
Ohlson Ohlson 29;https://www.nettivene.com/en/purjevene/ohlson/831035;1200
Senorita Helmsman;https://www.nettivene.com/en/purjevene/senorita-helmsman/831012;11500
Vindö Vindö 30;https://www.nettivene.com/en/purjevene/vindo/830992;6500
Swan Sulka;https://www.nettivene.com/en/purjevene/swan/830877;2000
H Artekno H-vene;https://www.nettivene.com/en/purjevene/h/830834;3500
Jeanneau Sun Odyssey 36i;https://www.nettivene.com/en/purjevene/jeanneau/830812;91000
Johnson 26;https://www.nettivene.com/en/purjevene/johnson/830807;8900
Sunwind 20;https://www.nettivene.com/en/purjevene/sunwind/830801;2497
Finn Express 83;https://www.nettivene.com/en/purjevene/finn-express/830790;13900
Ovington Boats 29er;https://www.nettivene.com/en/purjevene/ovington-boats/830776;4700
Mckay 49er;https://www.nettivene.com/en/purjevene/mckay/830768;3800
Albin Vega;https://www.nettivene.com/en/purjevene/albin/830708;4000
Avance 318;https://www.nettivene.com/en/purjevene/avance/830680;32000
F Far East Optimistijolla;https://www.nettivene.com/en/purjevene/f/830605;1750
H;https://www.nettivene.com/en/purjevene/h/830542;3800
One off Pram 5.3;https://www.nettivene.com/en/purjevene/one-off/830541;2900
Sparkman&Stephens  36´klassikko ketchirikillä;https://www.nettivene.com/en/purjevene/sparkmanstephens/830540;48000
Compis 28;https://www.nettivene.com/en/purjevene/compis/830531;9800
Hallberg-Rassy 39 Mk II;https://www.nettivene.com/en/purjevene/hallberg-rassy/830525;-1
Absolut 38,5;https://www.nettivene.com/en/purjevene/absolut/830519;34500
Hai;https://www.nettivene.com/en/purjevene/hai/830430;19900
Maxi Fenix Dinette;https://www.nettivene.com/en/purjevene/maxi/830322;12999
Ohlson 22;https://www.nettivene.com/en/purjevene/ohlson/830297;1500
Ohlson Ohlsson 29;https://www.nettivene.com/en/purjevene/ohlson/830230;7900
Artekno hvene;https://www.nettivene.com/en/purjevene/artekno/830213;4200
Bianca 36;https://www.nettivene.com/en/purjevene/bianca/830200;40000
Degerö 33DS VARATTU;https://www.nettivene.com/en/purjevene/degero/830116;125000
Etap 37S;https://www.nettivene.com/en/purjevene/etap/829997;82000
Hanse Hanse 430;https://www.nettivene.com/en/purjevene/hanse/829991;50000
Artekno H;https://www.nettivene.com/en/purjevene/artekno/829944;3850
Sunwind 27 TULOSSA;https://www.nettivene.com/en/purjevene/sunwind/829892;7900
Avance 245;https://www.nettivene.com/en/purjevene/avance/829875;6500
Wauquieiz Pilot Saloon 55;https://www.nettivene.com/en/purjevene/wauquieiz/829815;560000
Ö10 Itämerenristeilijä;https://www.nettivene.com/en/purjevene/o10/829809;31500
Hai;https://www.nettivene.com/en/purjevene/hai/829743;18000
X- 442;https://www.nettivene.com/en/purjevene/x-/829742;119000
Baltic 42 C&C Wonder Y II;https://www.nettivene.com/en/purjevene/baltic/829717;89000
Rock 20;https://www.nettivene.com/en/purjevene/rock/829684;2400
NF NF-30;https://www.nettivene.com/en/purjevene/nf/829526;13000
Beneteau First 27.7;https://www.nettivene.com/en/purjevene/beneteau/829418;35000
International 5.5m  PURJEET;https://www.nettivene.com/en/purjevene/international/829309;-1
Albin Accent;https://www.nettivene.com/en/purjevene/albin/829275;6900
Facil 26;https://www.nettivene.com/en/purjevene/facil/829237;4500
Viggen Karlskrona Viggen;https://www.nettivene.com/en/purjevene/viggen/829190;2750
Linjett 32;https://www.nettivene.com/en/purjevene/linjett/829022;46000
Beneteau OC 42 CC VARATTU;https://www.nettivene.com/en/purjevene/beneteau/828985;117000
Nacra 20 fcs;https://www.nettivene.com/en/purjevene/nacra/828953;29000
Rock 20;https://www.nettivene.com/en/purjevene/rock/828922;2340
H;https://www.nettivene.com/en/purjevene/h/828762;3600
Degerö 28;https://www.nettivene.com/en/purjevene/degero/828686;25000
One off , myös vaihto, tarjoa;https://www.nettivene.com/en/purjevene/one-off/828613;13800
Amigo 40;https://www.nettivene.com/en/purjevene/amigo/828599;17900
Dehler 31;https://www.nettivene.com/en/purjevene/dehler/828589;32500
Flipper Futura;https://www.nettivene.com/en/purjevene/flipper/828572;28500
Guy 33;https://www.nettivene.com/en/purjevene/guy/828495;16000
Albin 78 Cirrus;https://www.nettivene.com/en/purjevene/albin/828487;5000
Ohlson 29;https://www.nettivene.com/en/purjevene/ohlson/828429;11000
Iowan 34;https://www.nettivene.com/en/purjevene/iowan/828358;28500
Vindö 40;https://www.nettivene.com/en/purjevene/vindo/828285;29000
Finn 26;https://www.nettivene.com/en/purjevene/finn/828281;5700
Finn Flyer Cr31;https://www.nettivene.com/en/purjevene/finn-flyer/828256;25000
Dufour 380 Grand Large;https://www.nettivene.com/en/purjevene/dufour/828233;117500
Targa 101;https://www.nettivene.com/en/purjevene/targa/828213;32000
Bianca 111;https://www.nettivene.com/en/purjevene/bianca/828207;35000
Helmsman 23;https://www.nettivene.com/en/purjevene/helmsman/828166;2600
Dehler 36 DB;https://www.nettivene.com/en/purjevene/dehler/828082;47000
Van de Stadt 34;https://www.nettivene.com/en/purjevene/van-de-stadt/827985;19000
Finn Finn 26;https://www.nettivene.com/en/purjevene/finn/827784;10000
Muu merkki Jungfru 37;https://www.nettivene.com/en/purjevene/muu-merkki/827677;18900
Phobos Phobos 21;https://www.nettivene.com/en/purjevene/phobos/827664;29000
Bavaria C38;https://www.nettivene.com/en/purjevene/bavaria/827587;159800
Bavaria Cruiser 34;https://www.nettivene.com/en/purjevene/bavaria/827584;104100
Flipper Futura;https://www.nettivene.com/en/purjevene/flipper/827514;19900
Baltic 40;https://www.nettivene.com/en/purjevene/baltic/827482;154500
One off Kuunari;https://www.nettivene.com/en/purjevene/one-off/827410;46000
Finngulf 41 / 411;https://www.nettivene.com/en/purjevene/finngulf/827401;185000
Sunwind 20 jalkaa;https://www.nettivene.com/en/purjevene/sunwind/827276;2350
Finnsailer 34;https://www.nettivene.com/en/purjevene/finnsailer/827268;45000
Diva Diva 39;https://www.nettivene.com/en/purjevene/diva/827245;28900
Hallberg-Rassy 29;https://www.nettivene.com/en/purjevene/hallberg-rassy/827223;35000
X-Yachts X-482 numero  56;https://www.nettivene.com/en/purjevene/x-yachts/827152;225000
Oyster 625;https://www.nettivene.com/en/purjevene/oyster/827074;1300000
Hai;https://www.nettivene.com/en/purjevene/hai/826971;11800
Ovington Boats 49er;https://www.nettivene.com/en/purjevene/ovington-boats/826968;3300
Muu merkki Omavalmiste;https://www.nettivene.com/en/purjevene/muu-merkki/826915;14950
Targa Targa 96;https://www.nettivene.com/en/purjevene/targa/826883;29800
Najad Kings Amethyst 2;https://www.nettivene.com/en/purjevene/najad/826875;14000
GT-kryssare;https://www.nettivene.com/en/purjevene/gt-kryssare/826573;2800
