Stortriss bortsänkes ;https://www.blocket.se/annons/stockholm/stortriss_bortsankes/98075915;-1
Boström 37 1980 ;https://www.blocket.se/annons/sodermanland/bostrom_37_1980/97279308;300000
Monark 580 ;https://www.blocket.se/annons/stockholm/monark_580/98072910;25000
Albin Ballad med nya motor ;https://www.blocket.se/annons/stockholm/albin_ballad_med_nya_motor/98072855;105000
Bavaria 32 Cruiser - 2011 ;https://www.blocket.se/annons/goteborg/bavaria_32_cruiser___2011/97633626;740000
X-79 ;https://www.blocket.se/annons/ostergotland/x_79/98069002;95000
Bruce Roberts 57 ;https://www.blocket.se/annons/goteborg/bruce_roberts_57/98071755;2100000
Winga29 ;https://www.blocket.se/annons/stockholm/winga29/97495622;60000
Winga 87 UNIKT TILLFÄLL specialbyggd av varvet för segling ;https://www.blocket.se/annons/sodermanland/winga_87_unikt_tillfall_specialbyggd_av_varvet_for_segling/97814813;350000
Formosa (Peterson) 46 ;https://www.blocket.se/annons/gotland/formosa__peterson__46/98067346;950000
Fin Beason 31 med bra motor ;https://www.blocket.se/annons/goteborg/fin_beason_31_med_bra_motor/97123138;165000
Comfortina 32 ;https://www.blocket.se/annons/goteborg/comfortina_32/98063457;325000
Siesta 32, nr 29 - Höstpris ;https://www.blocket.se/annons/goteborg/siesta_32__nr_29___hostpris/97551643;298000
Omega 30 A ;https://www.blocket.se/annons/goteborg/omega_30_a/98056727;230000
Friendship 35 med bytt motor ;https://www.blocket.se/annons/vastmanland/friendship_35_med_bytt_motor/97807823;370000
Hundraåringen SK30 ;https://www.blocket.se/annons/sodermanland/hundraaringen_sk30/98046239;9000
Segelbåt ;https://www.blocket.se/annons/halland/segelbat/98050323;15000
Segelbåt med kärra ;https://www.blocket.se/annons/halland/segelbat_med_karra/98049826;8500
Comfortina 38 i Grekland ;https://www.blocket.se/annons/vastmanland/comfortina_38_i_grekland/98048445;548972
Mani 66 med möjlighet till båtplats under sommaren ;https://www.blocket.se/annons/goteborg/mani_66_med_mojlighet_till_batplats_under_sommaren/96189106;22000
Swan 371 ;https://www.blocket.se/annons/kalmar/swan_371/95689337;640000
Maxi 120 Ketch ;https://www.blocket.se/annons/stockholm/maxi_120_ketch/97263308;640000
Oyster 53 i Karibien, EU-momsad, Svenskflaggad - 1999 ;https://www.blocket.se/annons/stockholm/oyster_53_i_karibien__eu_momsad__svenskflaggad___1999/97586413;2495000
Segelbåt i Medelhavet ;https://www.blocket.se/annons/goteborg/segelbat_i_medelhavet/98045079;875000
Albin Express anpassad för familjesegling ;https://www.blocket.se/annons/stockholm/albin_express_anpassad_for_familjesegling/97688190;79000
Selalbåt ;https://www.blocket.se/annons/stockholm/selalbat/98042919;7000
RA-kryssare ;https://www.blocket.se/annons/dalarna/ra_kryssare/98041718;4000
Albin Accent ;https://www.blocket.se/annons/goteborg/albin_accent/98041577;45000
Fantastisk ORUST dieseldriven träsegelbåt till salu ;https://www.blocket.se/annons/uppsala/fantastisk_orust_dieseldriven_trasegelbat_till_salu/94721277;50000
Välseglande motorseglare Konstruktör. JA R Benford ;https://www.blocket.se/annons/gavleborg/valseglande_motorseglare_konstruktor__ja_r_benford/95178810;550000
Marieholm MS 20 ;https://www.blocket.se/annons/blekinge/marieholm_ms_20/97235553;23000
Fin nordisk folkbåt ;https://www.blocket.se/annons/stockholm/fin_nordisk_folkbat/98030211;25000
Excel 319 - SWE 414 - Snabb, välbyggd - Besiktad 8/9 -21 ;https://www.blocket.se/annons/stockholm/excel_319___swe_414___snabb__valbyggd___besiktad_8_9__21/97251944;475000
IF med fina segel ;https://www.blocket.se/annons/goteborg/if_med_fina_segel/98029042;6000
Motorseglare, Bruce Roberts S341 ;https://www.blocket.se/annons/goteborg/motorseglare__bruce_roberts_s341/97075525;765000
Beneteau First 40 3-kabin ;https://www.blocket.se/annons/stockholm/beneteau_first_40_3_kabin/98028778;530000
Bavaria 38 Lagoon Kos Grekland ;https://www.blocket.se/annons/stockholm/bavaria_38_lagoon_kos_grekland/97677637;350000
Finnsailer/Finncruiser 35 Motorseglare ;https://www.blocket.se/annons/stockholm/finnsailer_finncruiser_35_motorseglare/96284274;250000
K6 Koster ;https://www.blocket.se/annons/goteborg/k6_koster/98022881;20000
Maxi 95 Lombardini 30 hk ;https://www.blocket.se/annons/stockholm/maxi_95_lombardini_30_hk/97128434;185000
Finn Flyer Passad 38 ( OE 38, Olle Enderlein ) ;https://www.blocket.se/annons/vasterbotten/finn_flyer_passad_38___oe_38__olle_enderlein__/98020962;1100000
Fabola Campus 600 ;https://www.blocket.se/annons/uppsala/fabola_campus_600/98020581;38000
Maxi 77 ;https://www.blocket.se/annons/stockholm/maxi_77/97245349;37000
